pricipal_country_served;primary_source_water_type;status;type;water_system_name;water_system_no
ADAMS;GWP;A;C;ABINGDON;IL0015150
DU PAGE;SWP;A;C;ABS WATER COOP;IL0430050
ROCK ISLAND;GW;A;C;ACORN ACRES MHP;IL1615185
FRANKLIN;SWP;A;C;ADAMS COUNTY WATER DISTRICT NO 1;IL0555120
WHITESIDE;GW;A;C;ADDISON;IL1950050
CLINTON;SWP;A;C;AIR VIEW MHP;IL0270050
EDWARDS;GW;A;C;AKIN WATER DISTRICT;IL0470050
LAKE;GW;A;C;ALBANY;IL0971090
MERCER;GW;A;C;ALBERS;IL1310050
MORGAN;SWP;A;C;ALBION;IL1370020
WARREN;GW;A;C;ALDEN LONG GROVE NURSING CENTER;IL1874000
MCHENRY;GW;A;C;ALEDO;IL1110050
MADISON;SWP;A;C;ALEXANDER WATER DISTRICT;IL1190050
WABASH;GW;A;C;ALEXIS;IL1850050
LAKE;GW;A;C;ALGONQUIN;IL0975139
VERMILION;GW;A;C;ALHAMBRA;IL1834020
MARION;SWP;A;C;ALLENDALE;IL1210050
HENRY;GW;A;C;ALLENDALE ASSOCIATION;IL0730050
COOK;SWP;A;C;ALLERTON;IL0315125
SCOTT;GWP;A;C;ALMA;IL1715050
COOK;SWP;A;C;ALPHA;IL0310030
EFFINGHAM;SW;A;C;ALPINE VILLAGE MHP;IL0490050
UNION;GWP;A;C;ALSEY-GLASGOW WATER COMMISSION;IL1815150
KNOX;GW;A;C;ALSIP;IL0950100
VERMILION;GW;A;C;ALTAMONT;IL1830050
LEE;GW;A;C;ALTO PASS WATER DISTRICT;IL1030050
ST CLAIR;SWP;A;C;ALTONA;IL1635237
MCLEAN;GW;A;C;ALVAN;IL1130050
ROCK ISLAND;GW;A;C;AMBOY;IL1610050
HENRY;GW;A;C;AMERICAN WATER OPER AND MAINTENANCE, LLC;IL0730100
UNION;GWP;A;C;ANCHOR;IL1810050
UNION;GW;A;C;ANDALUSIA;IL1815050
HENRY;GW;A;C;ANDOVER;IL0730150
LAKE;GW;A;C;ANNA;IL0970050
MORGAN;SWP;A;C;ANNA-JONESBORO WATER COMMISSION;IL1370040
JO DAVIESS;GW;A;C;ANNAWAN;IL0850050
BOONE;GW;A;C;ANTIOCH;IL0075050
MCHENRY;GW;A;C;APPLE CREEK WATER COOP;IL1115150
MCHENRY;GW;A;C;APPLE RIVER;IL1115250
LAKE;GW;A;C;AQUA ILLINOIS-CANDLEWICK DVN;IL0975450
LAKE;GW;A;C;AQUA ILLINOIS-CRYSTAL CLEAR WATER CO.;IL0975040
KANKAKEE;GW;A;C;AQUA ILLINOIS-EASTWOOD MANOR;IL0915220
VERMILION;GW;A;C;AQUA ILLINOIS-FAIRHAVEN ESTATES;IL1830500
LAKE;GW;A;C;AQUA ILLINOIS-HAWTHORN WOODS;IL0970180
KANKAKEE;SW;A;C;AQUA ILLINOIS-HIGHLAND ESTATES;IL0915030
MCHENRY;GW;A;C;AQUA ILLINOIS-INDIANOLA;IL1115020
KANE;GW;A;C;AQUA ILLINOIS-IVANHOE;IL0895300
OGLE;GW;A;C;AQUA ILLINOIS-KANKAKEE;IL1415330
COOK;SWP;A;C;AQUA ILLINOIS-MCHENRY SHORES;IL0315350
MCHENRY;GW;A;C;AQUA ILLINOIS-MOECHERVILLE;IL1115600
KNOX;GW;A;C;AQUA ILLINOIS-NORDIC WOODS;IL0955200
WILL;GWP;A;C;AQUA ILLINOIS-NORTH MAINE UTILITIES;IL1977210
CHAMPAIGN;GWP;A;C;AQUA ILLINOIS-NUNDA;IL0190600
LAKE;GW;A;C;AQUA ILLINOIS-OAK RUN;IL0975070
WINNEBAGO;GW;A;C;AQUA ILLINOIS-OAKVIEW;IL2010080
KANKAKEE;GW;A;C;AQUA ILLINOIS-PHILO;IL0915450
COOK;SWP;A;C;AQUA ILLINOIS-RAVENNA;IL0312050
KANKAKEE;GW;A;C;AQUA ILLINOIS-SHERIDAN GROVE;IL0910720
VERMILION;SW;A;C;AQUA ILLINOIS-SKYLINE;IL1835120
WILL;GW;A;C;AQUA ILLINOIS-SUMMERDALE;IL1970060
WILL;GW;A;C;AQUA ILLINOIS-SUN RIVER TERRACE;IL1977870
OGLE;GW;A;C;AQUA ILLINOIS-VERMILION COUNTY;IL1415050
LAKE;GW;A;C;AQUA ILLINOIS-VILLAGE WOODS;IL0970330
DOUGLAS;GWP;A;C;AQUA ILLINOIS-WILLOWBROOK;IL0410050
DOUGLAS;GWP;A;C;AQUA ILLINOIS-WOODLAWN;IL0410020
CASS;GW;A;C;ARBORIA OF LONG GROVE SENIOR CARE;IL0170050
CASS;GWP;A;C;ARCOLA;IL0170080
MACON;GW;A;C;ARCOLA/TUSCOLA WATER TRANSMISSIOIN MAIN;IL1150050
BUREAU;GW;A;C;ARENZVILLE;IL0110050
COOK;SWP;A;C;ARENZVILLE RURAL WATER COOPERATIVE;IL0314030
COOK;SWP;A;C;ARGENTA;IL0310220
TAZEWELL;GW;A;C;ARLINGTON;IL1790050
ROCK ISLAND;GWP;A;C;ARLINGTON HEIGHTS;IL1610090
MCLEAN;GW;A;C;ARLINGTON PARK RACE TRACK;IL1130100
MOULTRIE;GW;A;C;ARMINGTON;IL1394040
IROQUOIS;GW;A;C;ARROW HEAD RANCH;IL0750050
CASS;SWP;A;C;ARROWSMITH;IL0170100
WASHINGTON;SWP;A;C;ARTHUR;IL1890100
COLES;GW;A;C;ASHKUM;IL0290050
LEE;GW;A;C;ASHLAND;IL1030100
CHRISTIAN;GW;A;C;ASHLEY;IL0210050
FULTON;GW;A;C;ASHMORE;IL0570050
MENARD;GW;A;C;ASHTON;IL1290050
HENRY;GW;A;C;ASSUMPTION;IL0730200
LOGAN;GW;A;C;ASTORIA;IL1070050
DOUGLAS;GW;A;C;ATHENS;IL0414060
SANGAMON;SWP;A;C;ATKINSON;IL1670050
HANCOCK;GWP;A;C;ATLANTA;IL0670050
KANE;SW;A;C;ATWOOD;IL0894070
KANE;GW;A;C;AUBURN;IL0895750
MARSHALL;GW;A;C;AUGUSTA;IL1235125
JACKSON;SWP;A;C;AURORA;IL0770050
LAKE;GW;A;C;AURORA COMMUNITY WATER ASSN;IL0971110
CLINTON;GW;A;C;AUTUMN RIDGE ESTATES;IL0270100
FULTON;GW;A;C;AVA;IL0570100
JO DAVIESS;GW;A;C;AVANTARA LONG GROVE;IL0855200
RANDOLPH;SWP;A;C;AVISTON;IL1570050
WILL;GW;A;C;AVON;IL1975180
LAKE;SWP;A;C;BAHL WATER CORP;IL0970100
KANKAKEE;GW;A;C;BALDWIN;IL0915145
MCDONOUGH;SWP;A;C;BALMORAL HEIGHTS SUBDIVISION;IL1090050
LAKE;GW;A;C;BANNOCKBURN;IL0974080
PIKE;GW;A;C;BARBERRY ACRES MHP;IL1490050
CLINTON;GW;A;C;BARDOLPH;IL0270150
COOK;SWP;A;C;BARRINGTON;IL0314120
KANE;GW;A;C;BARRY;IL0894130
CALHOUN;GW;A;C;BARTELSO;IL0130050
IROQUOIS;GW;A;C;BARTLETT;IL0755110
PIKE;GW;A;C;BATAVIA;IL1490100
LAKE;SWP;A;C;BATCHTOWN;IL0970010
LAKE;SWP;A;C;BAYLES LAKE LOT OWNERS ASSOCIATION;IL0970190
CASS;GW;A;C;BAYLIS;IL0170150
LOGAN;GW;A;C;BEACH MHP;IL1075150
IROQUOIS;GW;A;C;BEACH PARK;IL0755125
IROQUOIS;GW;A;C;BEARDSTOWN;IL0750100
CLINTON;SWP;A;C;BEASON CHESTNUT PWD;IL0270200
WILL;GW;A;C;BEAVER CREEK VILLAGE MHP;IL1975170
COOK;SWP;A;C;BEAVERVILLE;IL0310120
WILL;GW;A;C;BECKEMEYER;IL1970050
EFFINGHAM;GWP;A;C;BECKWITH COMMUNITY ASSOCIATION;IL0490100
JOHNSON;GW;A;C;BEDFORD PARK;IL0870050
JEFFERSON;SWP;A;C;BEECHER;IL0810050
MCLEAN;GW;A;C;BEECHER CITY;IL1130150
WABASH;GW;A;C;BELKNAP;IL1850100
COOK;SWP;A;C;BELLE RIVE;IL0310150
WINNEBAGO;GW;A;C;BELLFLOWER;WI1540112
BOONE;GW;A;C;BELLMONT;IL0070050
PIATT;GW;A;C;BELLWOOD;IL1470050
MACOUPIN;SWP;A;C;BELOIT WISCONSIN;IL1170050
DU PAGE;SWP;A;C;BELVIDERE;IL0434140
WOODFORD;GW;A;C;BEMENT;IL2030050
FRANKLIN;SWP;A;C;BENLD;IL0550050
COOK;SWP;A;C;BENSENVILLE;IL0310180
COOK;SWP;A;C;BENSON;IL0310210
MADISON;GW;A;C;BENTON;IL1190150
MOULTRIE;GW;A;C;BERKELEY;IL1390100
ROCK ISLAND;GW;A;C;BERWYN;IL1615530
HENDERSON;GWP;A;C;BETHALTO;IL0710050
WINNEBAGO;GW;A;C;BETHANY;IL2015345
LAWRENCE;GWP;A;C;BEVERLY HILLSDALE ESTATES, LLC;IL1015300
HENRY;GW;A;C;BIGGSVILLE;IL0730250
VERMILION;GW;A;C;BILL-MAR HEIGHTS MHP;IL1835250
SANGAMON;SWP;A;C;BIRDS PINKSTAFF WATER DISTRICT;IL1670120
HENRY;GW;A;C;BISHOP HILL;IL0730130
COOK;GW;A;C;BISMARCK COMMUNITY WATER DISTRICT;IL0317765
WILLIAMSON;SWP;A;C;BISSELL VILLAGE MHC;IL1995350
MCDONOUGH;SW;A;C;BLACKHAWK COLLEGE EAST CAMPUS;IL1090100
MCLEAN;SWP;A;C;BLACKHAWK ESTATES LLC;IL1130210
DU PAGE;SWP;A;C;BLAIRSVILLE PWD;IL0430100
MCLEAN;SW;A;C;BLANDINSVILLE;IL1130200
MCLEAN;SWP;A;C;BLM GW MHP, LLC;IL1130040
MCLEAN;SWP;A;C;BLOOMINGDALE;IL1135120
COOK;SWP;A;C;BLOOMINGTON;IL0310240
MACON;GW;A;C;BLOOMINGTON TOWNSHIP PWD WEST PHASE;IL1150100
LAKE;GW;A;C;BLOOMINGTON TOWNSHIP PWD-CRESTWICKE;IL0970240
SCOTT;GW;A;C;BLUE ISLAND;IL1710100
JEFFERSON;SWP;A;C;BLUE MOUND;IL0810100
BOND;SWP;A;C;BLUFF LAKE LODGES, INC.;IL0050020
EDWARDS;GW;A;C;BLUFFS;IL0470100
JEFFERSON;SWP;A;C;BLUFORD;IL0810150
WILL;GWP;A;C;BOND/MADISON WATER COMPANY;IL1975140
MACON;GWP;A;C;BONE GAP;IL1150020
GRUNDY;GW;A;C;BONNIE;IL0635125
HANCOCK;GWP;A;C;BONNIE BRAE FOREST MANOR SNDST;IL0670200
WAYNE;SWP;A;C;BOODY COMMUNITY WATER COMPANY;IL1915050
GRUNDY;GW;A;C;BOOKWALTER WOODS MHP;IL0630050
STARK;GW;A;C;BOWEN;IL1750050
WINNEBAGO;GW;A;C;BOYLESTON WATERWORKS CORP;IL2015050
WILL;GW;A;C;BRACEVILLE;IL1970150
CLINTON;SW;A;C;BRADFORD;IL0270250
LAKE;GW;A;C;BRADLEY HEIGHTS SUBDIVISION;IL0971060
LAWRENCE;GW;A;C;BRAIDWOOD;IL1010100
COOK;SWP;A;C;BREESE;IL0310270
MACOUPIN;SWP;A;C;BRIARCREST SBDV HOMEOWNERS ASSOCIATION;IL1174160
PEORIA;GW;A;C;BRIDGEPORT;IL1430150
CHAMPAIGN;GWP;A;C;BRIDGEVIEW;IL0190050
COOK;SWP;A;C;BRIGHTON;IL0310300
COOK;SWP;A;C;BRIMFIELD;IL0317580
LOGAN;GW;A;C;BROADLANDS;IL1070100
EDGAR;GW;A;C;BROADVIEW;IL0450050
COOK;SWP;A;C;BROADVIEW-WESTCHESTER JOINT WATER AGENCY;IL0310330
COOK;SWP;A;C;BROADWELL;IL0315130
MASSAC;GW;A;C;BROCTON;IL1270050
HAMILTON;GWP;A;C;BROOKFIELD;IL0650100
SCHUYLER;GW;A;C;BROOKFIELD-NORTH RIVERSIDE WATER COMM.;IL1690050
FAYETTE;GWP;A;C;BROOKPORT;IL0510100
WHITE;GWP;A;C;BROUGHTON WATER DISTRICT;IL1930020
CALHOUN;GW;A;C;BROWNING;IL0130100
FULTON;GWP;A;C;BROWNSTOWN;IL0570200
DE KALB;GW;A;C;BROWNSVILLE;IL0375100
KANKAKEE;GW;A;C;BRUSSELS;IL0910250
IROQUOIS;GW;A;C;BRYANT;IL0750150
FRANKLIN;SWP;A;C;BUCK LAKE ESTATES SUBDIVISION;IL0550100
BUREAU;GW;A;C;BUCKINGHAM;IL0110100
COOK;SWP;A;C;BUCKLEY;IL0314180
PEORIA;GW;A;C;BUCKNER;IL1430080
JACKSON;SWP;A;C;BUDA;IL0775420
MACOUPIN;SWP;A;C;BUFFALO GROVE;IL1170100
BUREAU;GW;A;C;BUFFALO HOLLOW FARMS WATER ASSOC;IL0110150
KANE;GW;A;C;BUNCOMBE WATER DISTRICT;IL0890150
COOK;SWP;A;C;BUNKER HILL;IL0310360
JOHNSON;SWP;A;C;BUREAU JUNCTION;IL0875050
WHITE;GWP;A;C;BURLINGTON;IL1930010
DU PAGE;SWP;A;C;BURNHAM;IL0434190
GRUNDY;GWP;A;C;BURNSIDE PWD;IL0630070
WILLIAMSON;SWP;A;C;BURNT PRAIRIE;IL1990050
MCDONOUGH;GW;A;C;BURR RIDGE;IL1090150
WILL;GW;A;C;BURT ESTATES MHC;IL1975195
MONTGOMERY;SWP;A;C;BUSH;IL1350050
HENRY;GW;A;C;BUSHNELL;IL0735000
OGLE;GW;A;C;BUSY BEE MHP #1;IL1410100
FORD;GW;A;C;BUTLER;IL0534200
ST CLAIR;SWP;A;C;BUYSSE SUBDIVISION;IL1630200
RICHLAND;GW;A;C;BYRON;IL1590050
CALHOUN;GW;A;C;CABERY;IL0130010
COOK;SWP;A;C;CAHOKIA;IL0310390
COOK;SWP;A;C;CALHOUN;IL0310420
DOUGLAS;GWP;A;C;CALHOUN COUNTY RWD;IL0410100
WILLIAMSON;SWP;A;C;CALUMET CITY;IL1990100
HENRY;GW;A;C;CALUMET PARK;IL0730300
SCHUYLER;GWP;A;C;CAMARGO;IL1695100
MARSHALL;GW;A;C;CAMBRIA;IL1235100
ADAMS;GWP;A;C;CAMBRIDGE;IL0010050
JACKSON;SWP;A;C;CAMDEN-LITTLETON WATER COMMISSION;IL0770100
LIVINGSTON;GW;A;C;CAMP GROVE;IL1050050
COOK;GWP;A;C;CAMP POINT;IL0315175
FULTON;GU;A;C;CAMPBELL HILL;IL0570250
BOONE;GW;A;C;CAMPUS;IL0070100
BOONE;GW;A;C;CANDLELIGHT VILLAGE MHP;IL0075105
ROCK ISLAND;GW;A;C;CANTON;IL1610100
GRUNDY;GWP;A;C;CAPRON;IL0630100
JACKSON;SW;A;C;CAPRON MHP;IL0770150
MACOUPIN;SW;A;C;CARBON CLIFF;IL1170150
MCLEAN;GW;A;C;CARBON HILL;IL1130250
CLINTON;SW;A;C;CARBONDALE;IL0270300
CLINTON;SWP;A;C;CARLINVILLE;IL0270010
CLINTON;SWP;A;C;CARLOCK;IL0275120
WHITE;GW;A;C;CARLYLE;IL1930100
DU PAGE;SWP;A;C;CARLYLE NORTH WATER COMPANY, INC.;IL0430200
KANE;GW;A;C;CARLYLE SOUTHWEST PWD;IL0890200
SALINE;GWP;A;C;CARMI;IL1650050
CARROLL;GW;A;C;CAROL STREAM;IL0155200
GREENE;GW;A;C;CARPENTERSVILLE;IL0610050
WILLIAMSON;SWP;A;C;CARRIER MILLS;IL1990150
HANCOCK;SW;A;C;CARROLL HEIGHTS UTILITIES COMPANY;IL0670250
MCHENRY;GW;A;C;CARROLLTON;IL1110100
CLARK;GWP;A;C;CARTERVILLE;IL0230050
ST CLAIR;SWP;A;C;CARTHAGE;IL1630250
CASS;GWP;A;C;CARY;IL0170010
WOODFORD;GW;A;C;CASEY;IL2035030
VERMILION;SWP;A;C;CASEYVILLE;IL1830150
HARDIN;GWP;A;C;CASS RURAL WATER DISTRICT;IL0690050
ROCK ISLAND;GW;A;C;CATERPILLAR TRAIL PWD;IL1615170
LA SALLE;GW;A;C;CATLIN;IL0995040
KNOX;GW;A;C;CAVE-IN-ROCK;IL0955150
STEPHENSON;GW;A;C;CEDAR BROOK ESTATES SUBDIVISION;IL1770050
ALEXANDER;GWP;A;C;CEDAR POINT WATER COMPANY;IL0035100
LAKE;SW;A;C;CEDAR WATER COMPANY, INC.;IL0971070
MACOUPIN;SWP;A;C;CEDARVILLE;IL1170040
COOK;SWP;A;C;CENTRAL ALEXANDER CNTY PWD;IL0315570
MARION;SW;A;C;CENTRAL LAKE COUNTY JAWA;IL1214220
CARROLL;GW;A;C;CENTRAL MACOUPIN COUNTY RWD;IL0150020
PIATT;GW;A;C;CENTRAL STICKNEY SD;IL1470100
CARROLL;GW;A;C;CENTRALIA;IL0150050
LAKE;GW;A;C;CENTURY PINES APARTMENTS;IL0975165
CASS;GW;A;C;CERRO GORDO;IL0170200
WILL;GW;A;C;CHADWICK;IL1970200
WILL;GWP;A;C;CHAIN-O-LAKES MHP;IL1970070
MORGAN;GUP;A;C;CHANDLERVILLE;IL1370050
COLES;SW;A;C;CHANNAHON;IL0290100
SANGAMON;GWP;A;C;CHANNAHON EAST;IL1670300
LIVINGSTON;GW;A;C;CHAPIN;IL1050100
IROQUOIS;GW;A;C;CHARLESTON;IL0754240
MCLEAN;GW;A;C;CHATHAM;IL1130300
BUREAU;GW;A;C;CHATSWORTH;IL0110200
ROCK ISLAND;GW;A;C;CHEBANSE;IL1615120
WINNEBAGO;GW;A;C;CHENOA;IL2010050
RANDOLPH;SW;A;C;CHERRY;IL1570100
MACOUPIN;SWP;A;C;CHERRY DALE SUBDIVISION;IL1170200
COOK;SW;A;C;CHERRY VALLEY;IL0316000
COOK;SWP;A;C;CHESTER;IL0310450
COOK;SWP;A;C;CHESTERFIELD;IL0310480
ROCK ISLAND;GW;A;C;CHICAGO;IL1615140
PEORIA;GW;A;C;CHICAGO HEIGHTS;IL1430200
EDGAR;GW;A;C;CHICAGO RIDGE;IL0450100
FRANKLIN;SWP;A;C;CHIGAKWA PARK ESTATES;IL0550150
COOK;SWP;A;C;CHILLICOTHE;IL0310510
PIATT;GW;A;C;CHRISMAN;IL1470150
WAYNE;GW;A;C;CHRISTOPHER;IL1910050
IROQUOIS;GW;A;C;CICERO;IL0750200
RICHLAND;GW;A;C;CISCO;IL1590100
DU PAGE;SWP;A;C;CISNE;IL0430250
CLARK;GW;A;C;CISSNA PARK;IL0230010
WINNEBAGO;GW;A;C;CLAREMONT;IL2015425
CLAY;GWP;A;C;CLARENDON HILLS;IL0250050
CLAY;SWP;A;C;CLARK-EDGAR RWD;IL0250020
ADAMS;GWP;A;C;CLARKS MHP;IL0010100
ADAMS;GW;A;C;CLAY CITY;IL0015200
COLES;GW;A;C;CLAY COUNTY WATER INC;IL0295100
IROQUOIS;GW;A;C;CLAYTON;IL0750250
DE WITT;GW;A;C;CLAYTON-CAMP POINT WATER COMMISSION;IL0390050
CLINTON;SWP;A;C;CLEAR WATER SERVICE CORP;IL0275150
ROCK ISLAND;SWP;A;C;CLIFTON;IL1610160
GRUNDY;GW;A;C;CLINTON;IL0630200
ROCK ISLAND;GW;A;C;CLINTON COUNTY EAST PWD;IL1614260
WILLIAMSON;SWP;A;C;CLOVER LEAF VILLAGE MHP;IL1995250
MONTGOMERY;GWP;A;C;COAL CITY;IL1350100
UNION;GW;A;C;COAL VALLEY;IL1810150
MONTGOMERY;SWP;A;C;COAL VALLEY PWD;IL1350150
MCDONOUGH;SWP;A;C;COALTON;IL1090200
MCLEAN;GW;A;C;COBDEN;IL1130350
WILL;GW;A;C;COFFEEN;IL1975400
MADISON;GW;A;C;COLCHESTER;IL1194280
HENRY;GW;A;C;COLFAX;IL0730400
HENRY;GW;A;C;COLLEGE VIEW SUBDIVISION;IL0730550
MCLEAN;GW;A;C;COLLINSVILLE;IL1135100
WILLIAMSON;SWP;A;C;COLONA EAST;IL1990200
MONROE;SWP;A;C;COLONA WEST;IL1330050
ST CLAIR;SWP;A;C;COLONIAL MEADOWS WATER COMPANY;IL1635030
LEE;GW;A;C;COLP;IL1030150
MORGAN;GUP;A;C;COLUMBIA;IL1370100
ST CLAIR;SWP;A;C;COMMONFIELDS OF CAHOKIA PWD;IL1630070
WOODFORD;GW;A;C;COMPTON;IL2030100
COLES;GW;A;C;CONCORD;IL0295200
MCLEAN;GW;A;C;CONCORDIA WATER COOPERATIVE;IL1130400
ROCK ISLAND;GW;A;C;CONGERVILLE;IL1610150
WILLIAMSON;SWP;A;C;COOKS MILLS WATER ASSOCIATION;IL1995120
LIVINGSTON;GW;A;C;COOKSVILLE;IL1050150
DE KALB;GW;A;C;CORDOVA;IL0370051
DE KALB;GW;A;C;CORINTH PWD;IL0375125
RANDOLPH;SW;A;C;CORNELL;IL1570150
LA SALLE;GW;A;C;CORTLAND;IL0995365
WHITESIDE;GW;A;C;CORTLAND CORNERS MHP;IL1955135
HENRY;GW;A;C;COULTERVILLE;IL0735700
COOK;SWP;A;C;COUNTRY ACRES MHP (LA SALLE COUNTY);IL0310540
HENRY;GW;A;C;COUNTRY ACRES MHP (WHITESIDE COUNTY);IL0735050
MADISON;SWP;A;C;COUNTRY CLUB ESTATES SUBDIVISION;IL1190030
MCLEAN;GW;A;C;COUNTRY CLUB HILLS;IL1135385
CHAMPAIGN;GW;A;C;COUNTRY ESTATES SUBDIVISION;IL0195865
OGLE;GW;A;C;COUNTRY HILLS WTR, INC.;IL1415220
CHAMPAIGN;GW;A;C;COUNTRY LANE MHP;IL0195625
COOK;SWP;A;C;COUNTRY TYME ESTATES;IL0310570
LA SALLE;GW;A;C;COUNTRY VIEW ESTATES SUBDIVISION;IL0995185
LAKE;GW;A;C;COUNTRY VIEW ESTS MHP;IL0975200
KANKAKEE;GW;A;C;COUNTRYSIDE;IL0915265
SHELBY;GW;A;C;COUNTRYSIDE ESTATES MHP;IL1730050
ROCK ISLAND;GW;A;C;COUNTRYSIDE LAKE SUBDIVISION -LAKE CO PW;IL1615150
JACKSON;SWP;A;C;COUNTRYSIDE MOBILE HOME ESTATES MHP;IL0775160
WILLIAMSON;SWP;A;C;COWDEN;IL1997037
WILLIAMSON;SWP;A;C;COYNE CENTER COOP;IL1990250
WILLIAMSON;SWP;A;C;CRAB ORCHARD LAKE MHC;IL1990300
IROQUOIS;GW;A;C;CRAB ORCHARD REFUGE;IL0750300
WILL;GW;A;C;CRAINVILLE;IL1970250
OGLE;GW;A;C;CREAL SPRINGS;IL1410150
COOK;SWP;A;C;CRESCENT CITY;IL0310600
WILL;GW;A;C;CREST HILL;IL1970300
TAZEWELL;GW;A;C;CRESTON;IL1790100
WILL;GW;A;C;CRESTWOOD;IL1975105
ROCK ISLAND;GW;A;C;CRETE;IL1615250
MCLEAN;GW;A;C;CREVE COEUR;IL1135150
WHITE;GWP;A;C;CRISWELL COURT MHP;IL1930150
MCHENRY;GW;A;C;CROPPERS 1ST 4TH AND 5TH ADDITION;IL1110150
WILL;GW;A;C;CROPSEY MUTUAL WATER ASSOCIATION;IL1975480
FULTON;SWP;A;C;CROSSVILLE;IL0570300
LIVINGSTON;GW;A;C;CRYSTAL LAKE;IL1050200
SANGAMON;GW;A;C;CRYSTAL LAWNS ADDITION IMPROVEMENT ASSOC;IL1675350
PERRY;GW;A;C;CUBA;IL1450050
HAMILTON;SWP;A;C;CULLOM;IL0650150
STEPHENSON;GW;A;C;CURRAN-GARDNER TOWNSHIP PWD;IL1770100
HANCOCK;GWP;A;C;CUTLER;IL0674300
HENDERSON;GW;A;C;DAHLGREN;IL0710010
MOULTRIE;GWP;A;C;DAKOTA;IL1390150
BUREAU;GW;A;C;DALLAS CITY;IL0110250
CLINTON;SWP;A;C;DALLAS RURAL WATER DISTRICT;IL0275200
IROQUOIS;GW;A;C;DALTON CITY;IL0750350
MCLEAN;GW;A;C;DALZELL;IL1130450
DU PAGE;SWP;A;C;DAMIANSVILLE;IL0430270
