pricipal_country_served;primary_source_water_type;status;type;water_system_name;water_system_no
LA SALLE;GW;A;C;DANFORTH;IL0995225
STEPHENSON;GW;A;C;DANVERS;IL1770150
OGLE;GW;A;C;DARIEN;IL1410030
SANGAMON;GW;A;C;DATTIS MHP;IL1670400
LAKE;GW;A;C;DAVIS;IL0977189
DE KALB;GW;A;C;DAVIS JUNCTION;IL0370100
PIATT;GW;A;C;DAWSON;IL1470200
BUREAU;GW;A;C;DAYSPRING BIBLE COLLEGE;IL0110300
JACKSON;SWP;A;C;DE KALB;IL0770200
DE WITT;GW;A;C;DE LAND;IL0390100
MACON;SW;A;C;DE PUE;IL1150150
TAZEWELL;GW;A;C;DE SOTO;IL1794320
LAKE;SWP;A;C;DE WITT;IL0974340
SANGAMON;SWP;A;C;DECATUR;IL1670240
TAZEWELL;GW;A;C;DEER CREEK;IL1790150
PEORIA;GWP;A;C;DEERFIELD;IL1430070
COOK;SWP;A;C;DEERWOOD ESTATES;IL0310630
COOK;GW;A;C;DELAVAN;IL0317775
WILLIAMSON;SWP;A;C;DELUXE LAKE ESTATES MHP;IL1995160
CHAMPAIGN;GW;A;C;DES PLAINES;IL0195200
SCHUYLER;GWP;A;C;DES PLAINES MHP;IL1690020
GRUNDY;GW;A;C;DEVILS KITCHEN WATER DISTRICT;IL0630250
LAKE;GW;A;C;DEWEY PWD;IL0975185
EFFINGHAM;SWP;A;C;DHS RUSHVILLE TREATMENT AND DETENTION;IL0490150
SANGAMON;SWP;A;C;DIAMOND;IL1670450
JEFFERSON;SWP;A;C;DIAMOND LAKE MHP;IL0815100
WILL;GW;A;C;DIETERICH;IL1975520
COOK;SWP;A;C;DIVERNON;IL0310660
LEE;GW;A;C;DIX-KELL WATER COMMSSION;IL1030200
LEE;GW;A;C;DIXIE ESTATES SUBDIVISION;IL1035500
COOK;SWP;A;C;DIXMOOR;IL0310690
UNION;GWP;A;C;DIXON;IL1810200
BOND;SWP;A;C;DIXON CORRECTIONAL CENTER;IL0054360
DE KALB;GW;A;C;DOLTON;IL0375150
IROQUOIS;GW;A;C;DONGOLA;IL0750400
MACOUPIN;SWP;A;C;DONNELLSON;IL1170250
BUREAU;GW;A;C;DONNY BROOK ESTATES SUBDIVISION;IL0110350
JACKSON;SWP;A;C;DONOVAN;IL0770250
DU PAGE;SWP;A;C;DORCHESTER;IL0430300
MCLEAN;GW;A;C;DOVER;IL1130500
DU PAGE;SWP;A;C;DOWELL;IL0435400
WASHINGTON;SWP;A;C;DOWNERS GROVE;IL1890150
LAKE;GW;A;C;DOWNS;IL0975380
FULTON;SWP;A;C;DU PAGE WATER COMMISSION;IL0575150
PEORIA;SWP;A;C;DUBOIS;IL1430250
ST CLAIR;GW;A;C;DUCK LAKE WELL OWNERS ASSOCIATION;IL1630350
PERRY;SWP;A;C;DUNFERMLINE-ST DAVID WATER COMMISSION;IL1450100
WINNEBAGO;GW;A;C;DUNLAP;IL2010100
LIVINGSTON;GW;A;C;DUPO;IL1050250
SANGAMON;GWP;A;C;DUQUOIN;IL1670230
JASPER;SW;A;C;DURAND;IL0790010
MACOUPIN;SWP;A;C;DWIGHT;IL1170300
LA SALLE;GW;A;C;E J WATER - SANGCHRIS SERVICE AREA;IL0990150
MADISON;GW;A;C;E J WATER COOP;IL1190200
JO DAVIESS;GW;A;C;EAGARVILLE;IL0850100
KANE;GW;A;C;EARLVILLE;IL0890250
ROCK ISLAND;GW;A;C;EAST ALTON;IL1610140
KNOX;GWP;A;C;EAST DUBUQUE;IL0950150
COOK;SWP;A;C;EAST DUNDEE;IL0310750
ROCK ISLAND;GW;A;C;EAST END WATER ASSOCIATION;IL1615100
VERMILION;GW;A;C;EAST GALESBURG;IL1835200
ROCK ISLAND;SW;A;C;EAST HAZEL CREST;IL1610250
WILL;GW;A;C;EAST LAWN WATER ASSOCIATION;IL1975600
TAZEWELL;GW;A;C;EAST LYNN COMMUNITY WATER SYSTEM;IL1790200
CHAMPAIGN;GW;A;C;EAST MOLINE;IL0195825
COLES;SWP;A;C;EAST MORELAND WTR SERVICE ASSN;IL0295500
MASON;GW;A;C;EAST PEORIA;IL1250100
EFFINGHAM;SWP;A;C;EAST SIDE MHP;IL0495400
CRAWFORD;GWP;A;C;EASTERN ILLINOIS UNIVERSITY;IL0335100
ROCK ISLAND;GW;A;C;EASTON;IL1615330
PEORIA;GW;A;C;EASY BREEZE MANUFACTURED HOME PARK;IL1435150
EFFINGHAM;SWP;A;C;EATON PWD;IL0490200
SANGAMON;SWP;A;C;EBERTS 3RD ADDITION;IL1670140
ROCK ISLAND;GW;A;C;EDELSTEIN WATER COOP;IL1615550
CHRISTIAN;GW;A;C;EDGEWOOD;IL0210150
COOK;SWP;A;C;EDGEWOOD MOBILE HOME COURT (MHC);IL0315617
MADISON;GW;A;C;EDGINGTON WATER DISTRICT;IL1190250
EFFINGHAM;SW;A;C;EDINBURG;IL0490250
DOUGLAS;GWP;A;C;EDWARD HINES JR V A HOSPITAL;IL0415150
RANDOLPH;SWP;A;C;EDWARDSVILLE;IL1570010
CHAMPAIGN;GW;A;C;EFFINGHAM;IL0195645
WOODFORD;GW;A;C;EGYPTIAN TRAIL WATER CORP;IL2030150
KANE;GW;A;C;EGYPTIAN WATER COMPANY;IL0890300
SALINE;GWP;A;C;EHLERS MHP;IL1655030
GREENE;GW;A;C;EL PASO;IL0610100
KANE;SW;A;C;ELBURN;IL0894380
JO DAVIESS;GW;A;C;ELDORADO;IL0850150
HARDIN;GWP;A;C;ELDRED;IL0690100
COOK;SWP;A;C;ELGIN;IL0314400
LOGAN;GW;A;C;ELIZABETH;IL1070150
JACKSON;SWP;A;C;ELIZABETHTOWN;IL0770300
EDWARDS;GWP;A;C;ELK GROVE VILLAGE;IL0470010
FORD;GW;A;C;ELKHART;IL0530050
RANDOLPH;SWP;A;C;ELKVILLE;IL1570200
MCLEAN;GW;A;C;ELLERY WATER CORP;IL1130550
LAKE;GW;A;C;ELLIOTT;IL0975736
DU PAGE;SWP;A;C;ELLIS GROVE;IL0430350
PEORIA;GW;A;C;ELLSWORTH;IL1430300
COOK;SWP;A;C;ELM OAK MUTUAL WATER SYSTEM;IL0310780
HANCOCK;SWP;A;C;ELMHURST;IL0670010
JACKSON;SWP;A;C;ELMWOOD;IL0770010
WILL;GW;A;C;ELMWOOD PARK;IL1970350
COLES;GWP;A;C;ELVASTON;IL0290020
LOGAN;GW;A;C;ELVERADO WATER DISTRICT;IL1070200
LIVINGSTON;GW;A;C;ELWOOD;IL1050300
MADISON;SWP;A;C;EMBARRAS AREA WATER DISTRICT;IL1195160
WILLIAMSON;SWP;A;C;EMDEN;IL1990350
WHITE;SWP;A;C;EMINGTON;IL1930200
GALLATIN;GWP;A;C;ENCHANTED VILLAGE;IL0590050
WHITESIDE;GW;A;C;ENERGY;IL1950200
PEORIA;GW;A;C;ENFIELD;IL1435245
WOODFORD;GW;A;C;EQUALITY;IL2030200
COOK;SW;A;C;ERIE;IL0310810
RANDOLPH;SW;A;C;ESQUIRE ESTATES MHP;IL1570250
COOK;SWP;A;C;EUREKA;IL0310840
ROCK ISLAND;GW;A;C;EVANSTON;IL1615310
FRANKLIN;SWP;A;C;EVANSVILLE;IL0555350
SCOTT;GWP;A;C;EVERGREEN PARK;IL1710010
ADAMS;GW;A;C;EVERGREEN VILLAGE SUBDIVISION;IL0015545
LIVINGSTON;GW;A;C;EWING-INA WATER COMMISSION;IL1050350
WAYNE;SW;A;C;EXETER-MERRITT WATER COOP;IL1910100
VERMILION;GW;A;C;EXPRESSWAY MHP;IL1830250
FULTON;SWP;A;C;FAIRBURY;IL0570450
ROCK ISLAND;GW;A;C;FAIRFIELD;IL1617635
WINNEBAGO;GW;A;C;FAIRMOUNT;IL2015125
FAYETTE;SWP;A;C;FAIRVIEW;IL0510150
DE WITT;GW;A;C;FALCON FARMS;IL0390150
MONTGOMERY;GW;A;C;FAMILY MANUFACTURED HOME COMMUNITY, LLC;IL1350200
PEORIA;GW;A;C;FARINA;IL1435170
FAYETTE;SWP;A;C;FARMER CITY;IL0510010
ST CLAIR;SWP;A;C;FARMERSVILLE;IL1630550
WILLIAMSON;SWP;A;C;FAWN HILLS SUBDIVISION;IL1995050
JERSEY;GWP;A;C;FAYETTE WATER COMPANY;IL0830150
LA SALLE;GWP;A;C;FAYETTEVILLE;IL0995150
LAKE;GW;A;C;FERGES WATER DISTRICT;IL0971050
MONTGOMERY;GW;A;C;FIELDON;IL1350250
SHELBY;SWP;A;C;FIELDS HILL IMPROVEMENT ASSOCIATION;IL1730100
VERMILION;GW;A;C;FIELDS OF LONG GROVE;IL1830300
LIVINGSTON;GW;A;C;FILLMORE;IL1050400
CRAWFORD;GWP;A;C;FINDLAY;IL0330050
CLAY;SWP;A;C;FITHIAN;IL0250100
COOK;SWP;A;C;FLANAGAN;IL0310870
MARION;SWP;A;C;FLAT ROCK;IL1210020
COOK;SWP;A;C;FLORA;IL0310720
MASON;GW;A;C;FLOSSMOOR;IL1250010
LAKE;GWP;A;C;FMC WATER COMPANY;IL0975500
COOK;SWP;A;C;FORD HEIGHTS;IL0310900
COOK;SWP;A;C;FOREST CITY;IL0310930
WINNEBAGO;GWP;A;C;FOREST LAKE ADDITION - LAKE CO PW;IL2010030
LIVINGSTON;GW;A;C;FOREST PARK;IL1050450
OGLE;GW;A;C;FOREST VIEW;IL1410200
MACON;GW;A;C;FOREST VIEW MHP;IL1150200
MASSAC;GWP;A;C;FORREST;IL1275050
MADISON;SWP;A;C;FORRESTON;IL1195220
CHAMPAIGN;GW;A;C;FORSYTH;IL0195945
MONROE;GW;A;C;FORT MASSAC PWD;IL1330020
PEORIA;GWP;A;C;FOSTERBURG PWD;IL1430060
LA SALLE;GW;A;C;FOUNTAIN VALLEY MHP;IL0990060
PEORIA;GW;A;C;FOUNTAIN WATER DISTRICT;IL1435750
LAKE;GW;A;C;FOUR SEASONS MHP;IL0970200
LAKE;GW;A;C;FOUR STAR CAMPGROUND;IL0975550
LAKE;GW;A;C;FOX CREEK FARMS WATER COMPANY;IL0975780
KENDALL;GW;A;C;FOX LAKE;IL0935150
MCHENRY;GW;A;C;FOX LAKE HILLS SUBDIVISION - LAKE CO PW;IL1110200
COOK;GWP;A;C;FOX LAKE PLANT 2;IL0310110
WILL;GW;A;C;FOX LAWN HOMEOWNERS WATER ASSOCIATION;IL1970400
MORGAN;SWP;A;C;FOX RIVER GROVE;IL1370150
LEE;GW;A;C;FRANCISCAN SISTERS OF CHICGO;IL1030250
COOK;SWP;A;C;FRANKFORT;IL0310960
ST CLAIR;SWP;A;C;FRANKLIN;IL1630600
WILLIAMSON;SWP;A;C;FRANKLIN GROVE;IL1994420
STEPHENSON;GW;A;C;FRANKLIN PARK;IL1770200
JO DAVIESS;GW;A;C;FREEBURG;IL0850010
KANE;GW;A;C;FREEMAN SPUR;IL0895030
ST CLAIR;SWP;A;C;FREEPORT;IL1635300
WHITESIDE;GW;A;C;FRENTRESS LAKE;IL1950250
MERCER;GW;A;C;FRWRD-SKYLINE PLANT;IL1315050
SALINE;SWP;A;C;FSH WATER COMMISSION;IL1650150
JO DAVIESS;GW;A;C;FULTON;IL0850200
VERMILION;SW;A;C;FYRE LAKE WATER COMPANY;IL1830600
KNOX;GW;A;C;GALATIA;IL0950200
GALLATIN;GWP;A;C;GALENA;IL0595100
HENRY;GW;A;C;GALENA TERRITORY -OAKWOOD;IL0730450
COOK;SWP;A;C;GALESBURG;IL0315620
WILL;GW;A;C;GALLATIN-WHITE WATER DISTRICT;IL1975376
GRUNDY;GW;A;C;GALVA;IL0630400
DOUGLAS;GWP;A;C;GARDEN HOME SD;IL0410010
SANGAMON;SWP;A;C;GARDEN STREET IMPROVEMENT ASSOCIATION;IL1670220
WILL;GW;A;C;GARDNER;IL1970020
CLINTON;SW;A;C;GARRETT;IL0270040
HENRY;GW;A;C;GASLITE COURT MHC;IL0730500
HENRY;GW;A;C;GATEWAY MHP;IL0735600
KANE;GW;A;C;GATEWAY REGIONAL WATER COMPANY;IL0890350
DE KALB;GW;A;C;GENESEO;IL0370150
VERMILION;GW;A;C;GENESEO HILLS SUBDIVISION;IL1830350
STEPHENSON;GW;A;C;GENEVA;IL1770250
CLINTON;SWP;A;C;GENOA;IL0270350
FORD;GW;A;C;GEORGETOWN;IL0530100
CHAMPAIGN;GW;A;C;GERMAN VALLEY;IL0190250
KANE;GW;A;C;GERMANTOWN;IL0890400
MACOUPIN;SW;A;C;GIBSON CITY;IL1170400
IROQUOIS;GW;A;C;GIFFORD;IL0750450
MACOUPIN;SWP;A;C;GILBERTS;IL1170450
HENDERSON;GW;A;C;GILLESPIE;IL0710020
PEORIA;GW;A;C;GILMAN;IL1430350
MADISON;GWP;A;C;GIRARD;IL1190300
COOK;SWP;A;C;GLADSTONE;IL0315650
DU PAGE;SWP;A;C;GLASFORD;IL0430450
DU PAGE;SWP;A;C;GLEN CARBON;IL0435500
COOK;SWP;A;C;GLEN EDEN ESTATES HOMEOWNERS ASSOCIATION;IL0315310
COOK;SW;A;C;GLEN ELLYN;IL0310990
DU PAGE;SWP;A;C;GLEN ELLYN HEIGHTS SUBDIVISION;IL0430400
LAKE;GW;A;C;GLENBROOK SD;IL0970160
COOK;SWP;A;C;GLENCOE;IL0311020
COOK;SWP;A;C;GLENDALE HEIGHTS;IL0311050
WILL;GW;A;C;GLENSTONE SBDV HOA;IL1970130
POPE;GWP;A;C;GLENVIEW;IL1510100
ADAMS;GWP;A;C;GLENWOOD;IL0010250
COOK;SWP;A;C;GODLEY PUBLIC WATER DISTRICT;IL0311080
MCDONOUGH;GW;A;C;GOLCONDA;IL1090250
WOODFORD;GW;A;C;GOLDEN;IL2034450
JOHNSON;SWP;A;C;GOLF;IL0870200
JACKSON;SWP;A;C;GOOD HOPE;IL0770350
LA SALLE;GW;A;C;GOODFIELD;IL0990200
JACKSON;GW;A;C;GOREVILLE;IL0770400
COOK;GW;A;C;GORHAM;IL0312540
SANGAMON;SWP;A;C;GRAND RIDGE;IL1670500
TAZEWELL;GW;A;C;GRAND TOWER;IL1795365
LAKE;SWP;A;C;GRANDBRIER OF PROSPECT HEIGHTS;IL0975600
MADISON;SWP;A;C;GRANDVIEW;IL1190350
PUTNAM;GW;A;C;GRANDVIEW MHP;IL1550050
LAKE;SWP;A;C;GRANDWOOD PARK SUBDIVISION - LAKE CO PW;IL0970250
WHITE;GW;A;C;GRANTFORK;IL1934460
LAKE;SW;A;C;GRANVILLE;IL0975227
WINNEBAGO;GW;A;C;GRAYSLAKE;IL2015488
LEE;GW;A;C;GRAYVILLE;IL1035165
WINNEBAGO;GW;A;C;GREAT LAKES NAVAL TRAINING STATION;IL2015495
LAKE;SWP;A;C;GREAT OAKS AND BEACON HILLS APARTMENTS;IL0970040
TAZEWELL;GW;A;C;GREEN ACRES MHP;IL1790250
GREENE;GWP;A;C;GREEN MEADOW ESTATES OF ROCKFORD LLC;IL0610020
GREENE;SW;A;C;GREEN OAKS;IL0610150
CUMBERLAND;GW;A;C;GREEN VALLEY;IL0350050
MENARD;GW;A;C;GREENE COUNTY RWD;IL1290100
BOONE;GWP;A;C;GREENFIELD;IL0070060
BOND;SW;A;C;GREENUP;IL0050050
FRANKLIN;SWP;A;C;GREENVIEW;IL0555200
MCLEAN;GW;A;C;GREENVIEW ESTATES MHP;IL1130600
PIKE;GW;A;C;GREENVILLE;IL1490300
TAZEWELL;GW;A;C;GREENWOOD-CREEK NATION WATER COMPANY;IL1795200
LAKE;SWP;A;C;GRIDLEY;IL0970350
LAKE;GW;A;C;GRIGGSVILLE;IL0970400
MADISON;SWP;A;C;GROVELAND TOWNSHIP WATER DISTRICT;IL1190450
HANCOCK;SW;A;C;GURNEE;IL0670400
HAMILTON;SWP;A;C;HAINESVILLE;IL0651000
PIATT;GW;A;C;HAMEL;IL1470250
KANE;SW;A;C;HAMILTON;IN5245020
KANE;GW;A;C;HAMILTON COUNTY WATER DISTRICT;IL0890450
ROCK ISLAND;SWP;A;C;HAMMOND;IL1610300
FRANKLIN;SWP;A;C;HAMMOND INDIANA;IL0550250
PEORIA;GWP;A;C;HAMPSHIRE;IL1430400
JO DAVIESS;GW;A;C;HAMPTON;IL0850250
COOK;SWP;A;C;HANAFORD;IL0314480
MCHENRY;GW;A;C;HANNA CITY;IL1110011
CALHOUN;GW;A;C;HANOVER;IL0130200
HARDIN;GWP;A;C;HANOVER PARK;IL0695000
CRAWFORD;GW;A;C;HARBOR LITES-PISTAKEE FSHG CL;IL0330020
LEE;GW;A;C;HARDIN;IL1030300
SALINE;GWP;A;C;HARDIN COUNTY WATER DISTRICT NO.1;IL1650200
MACON;GW;A;C;HARDINVILLE WATER COMPANY;IL1150210
MADISON;GW;A;C;HARMON;IL1190500
LOGAN;GW;A;C;HARRISBURG;IL1070250
MCHENRY;GW;A;C;HARRISTOWN;IL1110250
TAZEWELL;GW;A;C;HARTFORD;IL1795450
MONTGOMERY;GW;A;C;HARTSBURG;IL1354500
KANKAKEE;GW;A;C;HARVARD;IL0915165
COOK;SWP;A;C;HARVARD HILLS WATER CORPORATION;IL0311110
COOK;SWP;A;C;HARVEL;IL0311140
MASON;GW;A;C;HARVEST ESTATES (FORMERLY BILLS MHP);IL1250200
GRUNDY;GW;A;C;HARVEY;IL0630030
COOK;SWP;A;C;HARWOOD HEIGHTS;IL0311170
HENRY;GW;A;C;HAVANA;IL0735350
HENRY;GW;A;C;HAWTHORN ESTATES SUBDIVISION;IL0735220
HENRY;GW;A;C;HAZEL CREST;IL0735250
EFFINGHAM;SWP;A;C;HAZELWOOD 4TH ADDITION;IL0495200
GRUNDY;GW;A;C;HAZELWOOD HEIGHTS SUBDIVISION;IL0635150
MCHENRY;GW;A;C;HAZELWOOD WEST SUBDIVISION;IL1110300
MONROE;SWP;A;C;HEARTVILLE PWD;IL1330150
LAKE;GW;A;C;HEATHERFIELD SUBDIVISION;IL0975238
KNOX;GW;A;C;HEBRON;IL0950250
MONTGOMERY;SWP;A;C;HECKER;IL1350010
PUTNAM;GW;A;C;HEIDEN GARDENS CONDOS;IL1555100
MARSHALL;GW;A;C;HENDERSON;IL1230050
CHAMPAIGN;GWP;A;C;HENDERSON PWD;IL0190080
SHELBY;GW;A;C;HENNEPIN PWD;IL1730150
WILLIAMSON;SWP;A;C;HENRY;IL1990400
KANKAKEE;GW;A;C;HERITAGE OF RANTOUL;IL0910450
MACOUPIN;SWP;A;C;HERRICK;IL1170500
MCLEAN;GW;A;C;HERRIN;IL1130650
TAZEWELL;GW;A;C;HERSCHER;IL1795495
COOK;SWP;A;C;HETTICK;IL0311200
ROCK ISLAND;GW;A;C;HEYWORTH;IL1615450
HENRY;GW;A;C;HIATTS HIDEAWAY MHP;IL0730080
SCHUYLER;GWP;A;C;HICKORY HILLS;IL1695200
ROCK ISLAND;GW;A;C;HICKORY HILLS 2ND ADDITION;IL1610130
ROCK ISLAND;GWP;A;C;HICKORY HILLS 2ND ADDITION WATER ASSN;IL1610410
MADISON;SW;A;C;HICKORY-KERTON WTR COOP;IL1190550
LAKE;SW;A;C;HIDDEN MEADOWS;IL0970500
KANE;GW;A;C;HIGH CLIFF ESTATES;IL0895530
WILLIAMSON;SWP;A;C;HIGHLAND;IL1995100
LAKE;SW;A;C;HIGHLAND PARK;IL0970550
FRANKLIN;SWP;A;C;HIGHLAND SUBDIVISION;IL0555250
OGLE;GW;A;C;HIGHWAY 37 NORTH PWD;IL1410250
ROCK ISLAND;GW;A;C;HIGHWOOD;IL1615490
ROCK ISLAND;GW;A;C;HILL CITY WATER DISTRICT;IL1615510
HENRY;GW;A;C;HILLCREST;IL0735329
LAKE;GW;A;C;HILLCREST COURT 2ND ADDITION;IL0975700
MONTGOMERY;SW;A;C;HILLCREST COURT SUBDIVISION;IL1350300
ROCK ISLAND;GW;A;C;HILLCREST HOME;IL1615728
COOK;SWP;A;C;HILLDALE MANOR SUBDIVISION;IL0311230
COOK;SWP;A;C;HILLSBORO;IL0315770
MCLEAN;SWP;A;C;HILLSDALE PROPERTIES;IL1130080
GREENE;GW;A;C;HILLSIDE;IL0610200
WILL;GW;A;C;HILLSIDE BERKELEY WATER COMMISSION;IL1975800
DE KALB;GW;A;C;HILLTOP MHP;IL0370200
DOUGLAS;GWP;A;C;HILLVIEW;IL0410200
DU PAGE;SWP;A;C;HILLVIEW SUBDIVISION;IL0434520
DU PAGE;SWP;A;C;HINCKLEY;IL0430040
COOK;SWP;A;C;HINDSBORO;IL0311260
CLINTON;SWP;A;C;HINSDALE;IL0270400
COOK;SWP;A;C;HOBSON VALLEY WATER SYSTEM;IL0311290
CLINTON;SWP;A;C;HODGKINS;IL0275230
MADISON;SW;A;C;HOFFMAN;IL1195110
TAZEWELL;GW;A;C;HOFFMAN ESTATES;IL1795300
BUREAU;GWP;A;C;HOFFMAN RURAL WATER COMPANY;IL0110010
LAKE;GW;A;C;HOLIDAY SHORES SD;IL0975245
CHAMPAIGN;GW;A;C;HOLLANDS GROVE COURT SUBDIVISION;IL0190300
COOK;SWP;A;C;HOLLOWAYVILLE;IL0311320
COOK;SWP;A;C;HOLLY HOCK HILL MHP;IL0311350
WHITESIDE;GW;A;C;HOMER;IL1955225
VERMILION;GW;A;C;HOMETOWN;IL1830450
TAZEWELL;GW;A;C;HOMEWOOD;IL1790300
MARSHALL;GW;A;C;HONEYCUTT HILL MHP LLC;IL1235150
KANKAKEE;GW;A;C;HOOPESTON;IL0910040
WASHINGTON;SWP;A;C;HOPEDALE;IL1890200
WASHINGTON;SWP;A;C;HOPEWELL;IL1895400
WASHINGTON;SWP;A;C;HOPKINS PARK;IL1895500
MCLEAN;SWP;A;C;HOYLETON;IL1130700
PIKE;GW;A;C;HOYLETON RWC;IL1490350
COLES;SWP;A;C;HOYLETON-NEW MINDEN;IL0290150
EDGAR;GW;A;C;HUDSON;IL0450150
MCHENRY;GW;A;C;HULL;IL1110350
WILLIAMSON;SWP;A;C;HUMBOLDT;IL1990450
CRAWFORD;GWP;A;C;HUME;IL0330100
COOK;SWP;A;C;HUNTLEY;IL1970030
MADISON;SW;A;C;HURST;IL1195150
WILL;GW;A;C;HUTSONVILLE;IL1975040
DU PAGE;SWP;A;C;IL AMERICAN-ALPINE HEIGHTS;IL0435150
ALEXANDER;SW;A;C;IL AMERICAN-ALTON;IL0035030
WILL;GW;A;C;IL AMERICAN-ARBURY;IL1975210
CHAMPAIGN;GW;A;C;IL AMERICAN-ARROWHEAD;IL0195300
COOK;SWP;A;C;IL AMERICAN-CAIRO;IL0315150
DU PAGE;SWP;A;C;IL AMERICAN-CENTRAL STATES DST;IL0435350
DU PAGE;SWP;A;C;IL AMERICAN-CHAMPAIGN;IL0430552
ST CLAIR;SW;A;C;IL AMERICAN-CHICAGO SUBURBAN;IL1635040
FULTON;GW;A;C;IL AMERICAN-COUNTRY CLUB;IL0570500
COOK;SWP;A;C;IL AMERICAN-DUPAGE UTILITY;IL0315030
CHAMPAIGN;GW;A;C;IL AMERICAN-EAST ST LOUIS;IL0190150
MADISON;SW;A;C;IL AMERICAN-FARMINGTON;IL1195030
HARDIN;GWP;A;C;IL AMERICAN-FERNWAY;IL0690020
KENDALL;GW;A;C;IL AMERICAN-FISHER;IL0935200
WILL;SWP;A;C;IL AMERICAN-GRANITE CITY;IL1970100
COOK;SWP;A;C;IL AMERICAN-HARDIN COUNTY;IL0310290
DU PAGE;SWP;A;C;IL AMERICAN-HOLLIS;IL0437500
DU PAGE;SWP;A;C;IL AMERICAN-HOMER TOWNSHIP;IL0435650
LOGAN;GW;A;C;IL AMERICAN-LAKE WATER COMPANY;IL1075030
DU PAGE;SWP;A;C;IL AMERICAN-LIBERTY RIDGE EAST;IL0435700
COOK;GW;A;C;IL AMERICAN-LIBERTY RIDGE WEST;IL0317050
COOK;SWP;A;C;IL AMERICAN-LINCOLN;IL0315910
