pricipal_country_served;primary_source_water_type;status;type;water_system_name;water_system_no
GRUNDY;GW;A;C;IL AMERICAN-LOMBARD HEIGHTS;IL0630040
TAZEWELL;GW;A;C;IL AMERICAN-MIDWEST PALOS;IL1795040
PEORIA;SW;A;C;IL AMERICAN-MORELAND;IL1435030
LIVINGSTON;SW;A;C;IL AMERICAN-NETTLE CREEK;IL1055030
GRUNDY;GW;A;C;IL AMERICAN-PEKIN;IL0635100
KANE;GWP;A;C;IL AMERICAN-PEORIA;IL0895600
KANE;GW;A;C;IL AMERICAN-PONTIAC;IL0895150
LIVINGSTON;GW;A;C;IL AMERICAN-RIDGECREST;IL1050650
WINNEBAGO;GWP;A;C;IL AMERICAN-RIVER GRANGE;IL2010450
WHITESIDE;GW;A;C;IL AMERICAN-ROLLINS;IL1955040
LA SALLE;SW;A;C;IL AMERICAN-SAUNEMIN;IL0995030
MCHENRY;GW;A;C;IL AMERICAN-SOUTH BELOIT;IL1110080
KENDALL;GW;A;C;IL AMERICAN-STERLING;IL0935100
DU PAGE;SWP;A;C;IL AMERICAN-STREATOR;IL0437350
TAZEWELL;GW;A;C;IL AMERICAN-TERRA COTTA;IL1797050
COOK;SWP;A;C;IL AMERICAN-VALLEY MARINA;IL0317550
WILL;SWP;A;C;IL AMERICAN-VALLEY VIEW;IL1974151
LA SALLE;GW;A;C;IL AMERICAN-WASHINGTON ESTATES;IL0995300
ADAMS;SWP;A;C;IL AMERICAN-WAYCINDEN;IL0015500
KANE;GW;A;C;IL AMERICAN-WEST SUBURBAN;IL0895930
ROCK ISLAND;GWP;A;C;IL PRAIRIE ESTATE SBDV WATER ASSOCIATION;IL1610120
MCLEAN;GWP;A;C;IL VETERANS HOME (QUINCY);IL1135510
SANGAMON;GW;A;C;IL YOUTH CENTER ST CHARLES;IL1670550
CHAMPAIGN;GWP;A;C;ILCV CANDLE MHP, LLC;IL0195400
CHAMPAIGN;GWP;A;C;ILLINOIS STATE UNIVERSITY-NORMAL;IL0195380
CHAMPAIGN;GWP;A;C;ILLIOPOLIS;IL0195370
CHAMPAIGN;GWP;A;C;ILUR LIBERTY COMMONS MHP LLC;IL0195390
CHAMPAIGN;GWP;A;C;ILUR PORTFOLIO 5 - TRAILSIDE MHP LLC;IL0195350
CHAMPAIGN;GWP;A;C;ILUR PORTFOLIO 5 - WILSON MHP LLC;IL0195360
WILL;GWP;A;C;ILUR PORTFOLIO 5-SURBANA ESTATES MHP LLC;IL1975225
ROCK ISLAND;GW;A;C;ILUR PORTFOLIOS - CARRIAGE ESTATES LLC;IL1615520
MCLEAN;GW;A;C;ILUR WOODS EDGE MHP LLC;IL1135250
COOK;SWP;A;C;IMPERIAL MHC;IL0311410
MCDONOUGH;GWP;A;C;INDIAN BLUFFS SUBDIVISION;IL1090300
WILL;GW;A;C;INDIAN CREEK HOMEOWNERS AND WATER ASSN.;IL1975880
CLAY;GW;A;C;INDIAN HEAD PARK;IL0250010
FULTON;GWP;A;C;INDUSTRY;IL0570550
IROQUOIS;GW;A;C;INGALLS PARK SUBDIVISION;IL0755185
MONTGOMERY;GWP;A;C;IOLA;IL1350350
WASHINGTON;SWP;A;C;IPAVA;IL1890250
LAKE;GW;A;C;IROQUOIS MOBILE ESTATES, INC.;IL0974540
DU PAGE;SWP;A;C;IRVING;IL0430500
MARION;SWP;A;C;IRVINGTON;IL1210150
CHAMPAIGN;GW;A;C;ISLAND LAKE;IL0194560
MORGAN;SW;A;C;ITASCA;IL1370200
WAYNE;SWP;A;C;IUKA;IL1910020
WAYNE;GW;A;C;IVESDALE;IL1910200
CHRISTIAN;SWP;A;C;JACKSONVILLE;IL0210200
SANGAMON;SWP;A;C;JASPER WATERWORKS CORPORATION;IL1670600
JERSEY;SWP;A;C;JEFFERSONVILLE (GEFF);IL0835300
JERSEY;GW;A;C;JEISYVILLE;IL0830250
CUMBERLAND;GWP;A;C;JEROME;IL0350100
MCHENRY;GW;A;C;JERSEY RWC;IL1110040
MCHENRY;GW;A;C;JERSEYVILLE;IL1115080
WILLIAMSON;SWP;A;C;JEWETT;IL1990500
WILL;GW;A;C;JOHNSBURG 1;IL1970450
UNION;GWP;A;C;JOHNSBURG NO.2;IL1810250
LA SALLE;GWP;A;C;JOHNSTON CITY;IL0995170
LA SALLE;GW;A;C;JOLIET;IL0990020
MASSAC;GW;A;C;JONESBORO;IL1270100
MERCER;GW;A;C;JONESVILLE PWD;IL1310100
PEORIA;GW;A;C;JONS MHP;IL1435220
MARION;SWP;A;C;JOPPA;IL1210200
MACOUPIN;SWP;A;C;JOY;IL1170030
CALHOUN;GW;A;C;JUBILEE WATER COMPANY, INC.;IL0130250
GREENE;GW;A;C;JUNCTION CITY;IL0610250
EDGAR;GW;A;C;KAHO PUBLIC WATER DISTRICT;IL0450200
PULASKI;GWP;A;C;KAMPSVILLE;IL1530050
FAYETTE;GW;A;C;KANE;IL0510020
ST CLAIR;SW;A;C;KANSAS;IL1635110
WABASH;GW;A;C;KARNAK;IL1850150
MERCER;GW;A;C;KASKASKIA SPRINGS WATER CO.;IL1310150
FORD;GW;A;C;KASKASKIA WATER DISTRICT;IL0530150
COOK;SWP;A;C;KEENSBURG;IL0311500
DE WITT;GW;A;C;KEITHSBURG;IL0390200
HENRY;GW;A;C;KEMPTON;IL0730650
CLINTON;SWP;A;C;KENILWORTH;IL0274580
CHRISTIAN;SWP;A;C;KENNEY;IL0210250
PIKE;GW;A;C;KEWANEE;IL1490400
DE KALB;GW;A;C;KEYESPORT;IL0370250
PEORIA;GWP;A;C;KINCAID;IL1430450
JACKSON;SW;A;C;KINDERHOOK;IL0775100
MARION;SWP;A;C;KINGSTON;IL1210300
GRUNDY;GW;A;C;KINGSTON MINES;IL0630450
DE KALB;GW;A;C;KINKAID AREA WATER SYSTEM;IL0370300
WARREN;GW;A;C;KINMUNDY;IL1870050
OGLE;GW;A;C;KINSMAN;IL1415250
KNOX;GWP;A;C;KIRKLAND;IL0950300
COOK;SWP;A;C;KIRKWOOD;IL0311530
COOK;SWP;A;C;KNOLLS EDGE SUBDIVISION;IL0311540
COOK;SWP;A;C;KNOXVILLE;IL0315860
COOK;SWP;A;C;LA GRANGE;IL0311560
ADAMS;GWP;A;C;LA GRANGE ESTATES MHP;IL0010300
MARSHALL;GW;A;C;LA GRANGE HIGHLANDS SANITARY DISTRICT;IL1230150
LA SALLE;GW;A;C;LA GRANGE PARK;IL0990300
LA SALLE;GW;A;C;LA PRAIRIE;IL0995329
MARSHALL;GW;A;C;LA ROSE;IL1230100
BUREAU;GW;A;C;LA SALLE;IL0110450
STARK;GW;A;C;LA SALLE COUNTY NURSING HOME;IL1750100
HANCOCK;SW;A;C;LACON;IL0670450
LAKE;GW;A;C;LADD;IL0971080
LAKE;GW;A;C;LAFAYETTE;IL0975520
LAKE;SWP;A;C;LAHARPE;IL0970750
LAKE;SWP;A;C;LAKE BARRINGTON;IL0975050
LAKE;SW;A;C;LAKE BARRINGTON SHORES SUBDIVSION;IL0975790
LAKE;GWP;A;C;LAKE BLUFF;IL0970450
LAKE;SW;A;C;LAKE CO. PW - ARDEN SHORES ESTATES;IL0970800
MCHENRY;GW;A;C;LAKE COUNTY PUBLIC WATER DISTRICT;IL1110400
IROQUOIS;GW;A;C;LAKE COUNTY PW- HAWTHORN WOODS;IL0755200
HENRY;GW;A;C;LAKE FOREST;IL0735330
COLES;GWP;A;C;LAKE IN THE HILLS;IL0295250
WILLIAMSON;SW;A;C;LAKE IROQUOIS ASSOCIATION;IL1995200
EFFINGHAM;SWP;A;C;LAKE LYNWOOD WATER SYSTEM;IL0495150
KANKAKEE;GU;A;C;LAKE MATTOON PWD;IL0910020
PUTNAM;GW;A;C;LAKE OF EGYPT PWD;IL1555050
LAKE;SWP;A;C;LAKE SARA AREA WATER CO-OP, INC.;IL0975345
LAKE;GW;A;C;LAKE SHANNON;IL0970840
WOODFORD;GW;A;C;LAKE THUNDERBIRD SUBDIVSION;IL2035125
MACOUPIN;SWP;A;C;LAKE VIEW MHP;IL1175100
TAZEWELL;GW;A;C;LAKE VILLA;IL1795730
LAKE;GW;A;C;LAKE WILDWIND MHP;IL0970850
LAKE;GW;A;C;LAKE WILLIAMSON CHRISTIAN CENTER;IL0970270
MADISON;SWP;A;C;LAKE WINDERMERE ESTATES SUBDIVISION;IL1190120
JACKSON;SWP;A;C;LAKE ZURICH;IL0775150
MCHENRY;GW;A;C;LAKEMOOR;IL1115760
WILL;SWP;A;C;LAKESHORE ESTATES MHP;IL1975930
BUREAU;GW;A;C;LAKESIDE PWD;IL0110500
CARROLL;GW;A;C;LAKEWOOD;IL0150100
LA SALLE;GW;A;C;LAKEWOOD SHORES IMPROVEMENT ASSOCIATION;IL0995050
CHRISTIAN;SWP;A;C;LAMOILLE;IL0215150
COOK;SWP;A;C;LANARK;IL0311590
LOGAN;GW;A;C;LAND AND WTR ASSN;IL1070300
LAWRENCE;GW;A;C;LANGLEYVILLE PWD;IL1010150
LAKE;GW;A;C;LANSING;IL0970280
LAKE;GW;A;C;LATHAM;IL0975750
LAKE;GW;A;C;LAWRENCEVILLE;IL0975900
LAKE;SWP;A;C;LCPW - BROOKS FARM SUBDIVISION;IL0975460
MCLEAN;GW;A;C;LCPW - HIGHLAND LAKE SUBDIVISION;IL1130750
OGLE;GW;A;C;LCPW - PEKARA SUBDIVISION;IL1410300
ST CLAIR;SWP;A;C;LCPW-KNOLLWOOD PWS;IL1630650
LEE;GW;A;C;LE ROY;IL1034600
WINNEBAGO;GW;A;C;LEAF RIVER;IL2015300
LA SALLE;GW;A;C;LEBANON;IL0990350
COOK;GW;A;C;LEE;IL0311620
STEPHENSON;GW;A;C;LEGEND LAKES WATER ASSOCIATION;IL1770300
ST CLAIR;SWP;A;C;LELAND;IL1630700
LA SALLE;GW;A;C;LEMONT;IL0990400
COLES;GWP;A;C;LENA;IL0290200
FULTON;GW;A;C;LENZBURG;IL0570600
MCLEAN;GW;A;C;LEONORE;IL1130800
COOK;SWP;A;C;LERNA;IL0315880
ADAMS;GWP;A;C;LEWISTOWN;IL0010350
DU PAGE;GW;A;C;LEXINGTON;IL0435600
SALINE;GWP;A;C;LEYDEN TWSP WATER DISTRICT;IL1655050
LAKE;SWP;A;C;LIBERTY;IL0970900
UNION;SWP;A;C;LIBERTY PARK HOMEOWNERS ASSOCIATION;IL1815100
ADAMS;GW;A;C;LIBERTY-LEDFORD PWD;IL0010400
PEORIA;GWP;A;C;LIBERTYVILLE;IL1430020
LAKE;SWP;A;C;LICK CREEK PWD;IL0970950
COOK;SWP;A;C;LIMA;IL0311650
SANGAMON;SWP;A;C;LIMESTONE-WALTERS PWD;IL1670180
LAKE;SWP;A;C;LINCOLNSHIRE;IL0971000
COOK;GW;A;C;LINCOLNWOOD;IL0310370
OGLE;GW;A;C;LINDEN MANOR MHP;IL1415300
COOK;GW;A;C;LINDENHURST;IL0315935
GRUNDY;GW;A;C;LINDENTREE TOWNHOMES;IL0631000
DU PAGE;SWP;A;C;LINDENWOOD WATER ASSOCIATION;IL0430551
MONTGOMERY;SW;A;C;LINWAY ESTATES MHP;IL1350400
WARREN;GW;A;C;LISBON NORTH, INC.;IL1875050
WARREN;GWP;A;C;LISLE;IL1870100
MADISON;SWP;A;C;LITCHFIELD;IL1190600
SANGAMON;SWP;A;C;LITTLE SWAN LAKE SD;IL1670700
WILL;GW;A;C;LITTLE YORK;IL1970500
WILL;GWP;A;C;LIVINGSTON;IL1977070
WILL;GW;A;C;LOAMI;IL1978100
IROQUOIS;GW;A;C;LOCKPORT;IL0750550
DU PAGE;SWP;A;C;LOCKPORT HEIGHTS SD;IL0430600
FULTON;GW;A;C;LOCKPORT TOWNSHIP WATER SYSTEM;IL0574620
MACON;GW;A;C;LODA;IL1155150
LAKE;GW;A;C;LOMBARD;IL0970340
COLES;SWP;A;C;LONDON MILLS;IL0290010
CHAMPAIGN;GW;A;C;LONG CREEK TOWNSHIP PWS;IL0190350
ADAMS;GWP;A;C;LONG GROVE;IL0010450
OGLE;GW;A;C;LONGACRE ESTATES MHP;IL1415100
LA SALLE;GW;A;C;LONGVIEW;IL0990450
CLAY;SWP;A;C;LORAINE;IL0250200
WINNEBAGO;GW;A;C;LOST LAKE UTILITY DISTRICT;IL2010150
MOULTRIE;GW;A;C;LOSTANT;IL1390250
WOODFORD;GW;A;C;LOUISVILLE;IL2035100
CHAMPAIGN;GW;A;C;LOVES PARK;IL0190400
WHITESIDE;GW;A;C;LOVINGTON;IL1950300
HENRY;GW;A;C;LOW POINT WATER DISTRICT;IL0735100
MORGAN;GWP;A;C;LUDLOW;IL1370250
LA SALLE;GW;A;C;LYNDON;IL0995336
COOK;SWP;A;C;LYNN WATER ASSOCIATION, INC;IL0311680
HENRY;GW;A;C;LYNNVILLE;IL0735280
COOK;SWP;A;C;LYNNWOOD WATER CORPORATION;IL0311710
MERCER;GW;A;C;LYNWOOD;IL1315150
KANE;GW;A;C;LYNWOOD 3RD ADDITION;IL0895149
FRANKLIN;SWP;A;C;LYONS;IL0554640
TAZEWELL;GW;A;C;M C L W SYSTEM, INC.;IL1790350
MCDONOUGH;SW;A;C;MA CENTER CHICAGO;IL1090350
MACON;GW;A;C;MACEDONIA;IL1150250
MONROE;GWP;A;C;MACKINAW;IL1330200
PUTNAM;GW;A;C;MACOMB;IL1550200
CHAMPAIGN;GW;A;C;MACON;IL0190450
BUREAU;GW;A;C;MAEYSTOWN;IL0110550
DE KALB;GW;A;C;MAGNOLIA;IL0370350
SCOTT;SWP;A;C;MAHOMET;IL1710250
WINNEBAGO;GW;A;C;MALDEN;IL2015545
WILL;GW;A;C;MALTA;IL1970550
MASON;GW;A;C;MANCHESTER;IL1250300
BUREAU;GW;A;C;MANCUSO VILLAGE PARK MHP;IL0110600
PIATT;GW;A;C;MANHATTAN;IL1470300
KANKAKEE;GW;A;C;MANITO;IL0915385
BUREAU;GW;A;C;MANLIUS;IL0115135
KANE;GW;A;C;MANSFIELD;IL0890500
PEORIA;GWP;A;C;MANTENO MHP;IL1430500
CHAMPAIGN;GWP;A;C;MAPLE ACRES MHP;IL0190660
KNOX;GW;A;C;MAPLE PARK;IL0950350
MCHENRY;GW;A;C;MAPLETON;IL1110650
KANE;GW;A;C;MAPLEWOOD MAC LLC;IL0895285
KANE;GW;A;C;MAQUON;IL0895545
FULTON;GWP;A;C;MARENGO;IL0570030
MADISON;SWP;A;C;MARGARETS HI-ACRE MHP;IL1190700
WILLIAMSON;SWP;A;C;MARGARETS PARK VIEW ESTATES MHP;IL1990550
ST CLAIR;SWP;A;C;MARIETTA;IL1630750
PUTNAM;GW;A;C;MARINE;IL1550250
COOK;SWP;A;C;MARION;IL0311770
MACON;GW;A;C;MARISSA;IL1150300
TAZEWELL;GW;A;C;MARK;IL1790400
LA SALLE;GW;A;C;MARKHAM;IL0990500
LA SALLE;GW;A;C;MAROA;IL0990110
CLARK;GW;A;C;MARQUETTE HEIGHTS;IL0230100
CLARK;GWP;A;C;MARSEILLES;IL0230150
IROQUOIS;GW;A;C;MARSEILLES SOUTH;IL0750600
MADISON;GW;A;C;MARSHALL;IL1190750
ST CLAIR;SWP;A;C;MARTINSVILLE;IL1630800
MASON;GW;A;C;MARTINTON;IL1250350
MOULTRIE;GWP;A;C;MARYVILLE;IL1395199
MERCER;GW;A;C;MASCOUTAH;IL1310200
COOK;SWP;A;C;MASON CITY;IL0311800
COLES;SW;A;C;MASON POINT;IL0290250
TAZEWELL;GW;A;C;MATHERVILLE;IL1795750
COOK;SWP;A;C;MATTESON;IL0311830
GRUNDY;GW;A;C;MATTOON;IL0630500
COOK;SWP;A;C;MAYFAIR SUBDIVISION;IL0311740
MCLEAN;GW;A;C;MAYWOOD;IL1130850
HAMILTON;SWP;A;C;MAZON;IL0650200
ALEXANDER;GWP;A;C;MC COOK;IL0035050
MCHENRY;GW;A;C;MC LEAN;IL1110600
PUTNAM;GW;A;C;MC LEANSBORO;IL1550150
MADISON;GWP;A;C;MCCLURE-EAST CAPE PWD;IL1195200
MCLEAN;GW;A;C;MCHENRY;IL1135689
MCLEAN;SWP;A;C;MCNABB;IL1135785
SANGAMON;GW;A;C;MEADOWBROOK PWD;IL1675150
HENDERSON;GWP;A;C;MEADOWS MENNONITE HOME;IL0710250
MACOUPIN;SWP;A;C;MEADOWS OF BLOOMINGTON MHP;IL1170550
COOK;SWP;A;C;MECHANICSBURG-BUFFALO WATER COMMISSION;IL0311860
FORD;GW;A;C;MEDIA;IL0530200
MENARD;GWP;A;C;MEDORA;IL1290010
ADAMS;GWP;A;C;MELROSE PARK;IL0010500
LA SALLE;GW;A;C;MELVIN;IL0990550
LA SALLE;GWP;A;C;MENARD RURAL WATER COOP;IL0990560
MORGAN;GW;A;C;MENDON;IL1370300
OGLE;GW;A;C;MENDOTA;IL1415165
MADISON;GWP;A;C;MENDOTA MOBILE HOME COMMUNITY;IL1190110
COOK;SWP;A;C;MEREDOSIA;IL0311890
WOODFORD;GW;A;C;MERIDIAN MHP;IL2030350
EDGAR;GW;A;C;MERIDIAN VILLAGE;IL0450250
MASSAC;GW;A;C;MERRIONETTE PARK;IL1270150
COOK;SWP;A;C;METAMORA;IL0310230
LOGAN;GW;A;C;METCALF;IL1070500
COOK;SWP;A;C;METROPOLIS;IL0311920
ROCK ISLAND;GW;A;C;MID-MARK WATER COMMISSION;IL1610400
IROQUOIS;GW;A;C;MIDDLETOWN;IL0750650
ADAMS;GW;A;C;MIDLOTHIAN;IL0015300
KANE;GW;A;C;MILAN;IL0890120
WOODFORD;GW;A;C;MILFORD;IL2035165
WHITE;SWP;A;C;MILL CREEK PWD;IL1930300
CARROLL;GW;A;C;MILL CREEK WATER RECLAMATION DISTRICT;IL0150150
ST CLAIR;SWP;A;C;MILL POINT MHP;IL1630850
POPE;GW;A;C;MILL SHOALS;IL1515050
PIKE;GW;A;C;MILLEDGEVILLE;IL1490450
SANGAMON;SWP;A;C;MILLSTADT;IL1670170
BUREAU;GW;A;C;MILLSTONE PWD;IL0110650
TAZEWELL;GW;A;C;MILTON;IL1790450
WOODFORD;GW;A;C;MILTON MANOR MHP;IL2030400
GRUNDY;GW;A;C;MINERAL;IL0630550
COOK;SWP;A;C;MINIER;IL0315920
ROCK ISLAND;SWP;A;C;MINONK;IL1610350
MADISON;SWP;A;C;MINOOKA;IL1195210
SALINE;GWP;A;C;MISSION BROOK SD;IL1655200
MACOUPIN;SWP;A;C;MISSISSIPPI MANUFACTURED HOME COMMUNITY;IL1170600
WILL;SWP;A;C;MITCHELL PWD;IL1970600
ROCK ISLAND;SW;A;C;MITCHELLSVILLE PWD;IL1610450
KANKAKEE;GW;A;C;MODESTO;IL0910650
WILL;GW;A;C;MOKENA;IL1970650
WARREN;GW;A;C;MOLINE;IL1870150
KANE;GW;A;C;MOMENCE;IL0894690
MONTGOMERY;SWP;A;C;MONEE;IL1350020
PIATT;GW;A;C;MONMOUTH;IL1470350
EFFINGHAM;GW;A;C;MONTGOMERY;IL0490350
JEFFERSON;SWP;A;C;MONTGOMERY COUNTY WATER COMPANY;IL0810030
KANE;GW;A;C;MONTICELLO;IL0895319
KENDALL;GW;A;C;MONTROSE;IL0935140
LOGAN;GW;A;C;MOORES PRAIRIE TOWNSHIP WATER COMPANY;IL1075145
MADISON;GWP;A;C;MOOSEHEART;IL1195250
GRUNDY;GW;A;C;MORGAN CREEK;IL0630600
WHITESIDE;GW;A;C;MORNINGSIDE MOBILE ESTATES MHP;IL1950350
CHRISTIAN;GW;A;C;MORO PWD;IL0210300
TAZEWELL;GW;A;C;MORRIS;IL1790500
COOK;SWP;A;C;MORRISON;IL0311950
TAZEWELL;GWP;A;C;MORRISONVILLE;IL1795345
MOULTRIE;SWP;A;C;MORTON;IL1395150
PULASKI;GW;A;C;MORTON GROVE;IL1530100
ST CLAIR;GW;A;C;MORTON MOBILE HOME PARK;IL1635050
BROWN;GWP;A;C;MOULTRIE COUNTY RWD;IL0090050
PULASKI;GWP;A;C;MOUND CITY;IL1530150
CHRISTIAN;GW;A;C;MOUND PWD;IL0210350
WABASH;GU;A;C;MOUND STATION;IL1850200
CARROLL;GW;A;C;MOUNDS;IL0150200
MACOUPIN;SWP;A;C;MOUNT AUBURN;IL1170650
WAYNE;GW;A;C;MOUNT CARMEL;IL1910350
OGLE;GW;A;C;MOUNT CARROLL;IL1410350
OGLE;GW;A;C;MOUNT CLARE;IL1415185
MACOUPIN;SW;A;C;MOUNT ERIE;IL1170700
COOK;SWP;A;C;MOUNT MORRIS;IL0311980
LOGAN;GW;A;C;MOUNT MORRIS ESTATES MHP;IL1070400
LAKE;GW;A;C;MOUNT OLIVE;IL0975849
BROWN;GWP;A;C;MOUNT PROSPECT;IL0090100
JEFFERSON;SWP;A;C;MOUNT PULASKI;IL0810300
JO DAVIESS;GW;A;C;MOUNT ST JOSEPH SCHOOL ICF;IL0855100
MACON;SWP;A;C;MOUNT STERLING;IL1150350
SHELBY;GW;A;C;MOUNT VERNON;IL1730200
SALINE;GWP;A;C;MOUNT VERNON ASSOCIATION INC;IL1650250
BOND;SWP;A;C;MOUNT ZION;IL0050100
FRANKLIN;SWP;A;C;MOWEAQUA;IL0555150
LAKE;SWP;A;C;MUDDY;IL0971150
JACKSON;SWP;A;C;MULBERRY GROVE;IL0775200
JACKSON;SWP;A;C;MULKEYTOWN PWD;IL0770500
MORGAN;SWP;A;C;MUNDELEIN;IL1375150
DU PAGE;SWP;A;C;MURDALE PWD;IL0434670
LA SALLE;GW;A;C;MURPHYSBORO;IL0990600
WASHINGTON;SW;A;C;MURRAYVILLE-WOODSON WATER COMMISSION;IL1890300
JEFFERSON;SWP;A;C;NAPERVILLE;IL0810350
HANCOCK;SW;A;C;NAPLATE;IL0670500
PIKE;GW;A;C;NASHVILLE;IL1490500
CUMBERLAND;SW;A;C;NASON;IL0350150
BUREAU;GW;A;C;NAUVOO;IL0110700
ST CLAIR;SWP;A;C;NEBO;IL1631050
CLINTON;SWP;A;C;NEOGA;IL0274700
SANGAMON;GWP;A;C;NEPONSET;IL1670800
MERCER;GW;A;C;NEW ATHENS;IL1310250
PIKE;GW;A;C;NEW BADEN;IL1490550
GALLATIN;GW;A;C;NEW BERLIN;IL0590150
LOGAN;GW;A;C;NEW BOSTON;IL1070450
WAYNE;SWP;A;C;NEW CANTON;IL1915100
WILL;SWP;A;C;NEW HAVEN;IL1970700
CLINTON;SWP;A;C;NEW HOLLAND;IL0275350
WASHINGTON;SWP;A;C;NEW HOPE WATERWORKS CORP;IL1890350
JERSEY;SWP;A;C;NEW LENOX;IL0830010
MCDONOUGH;GWP;A;C;NEW MEMPHIS PWD;IL1090010
MERCER;GW;A;C;NEW MINDEN;IL1310500
KENDALL;GW;A;C;NEW PIASA CHAUTAUQUA PWS;IL0930100
DOUGLAS;GW;A;C;NEW SALEM PWD;IL0410250
JASPER;GW;A;C;NEW WINDSOR;IL0790100
MACON;GW;A;C;NEWARK;IL1150400
COOK;SWP;A;C;NEWMAN;IL0312010
MACOUPIN;SWP;A;C;NEWTON;IL1170750
RICHLAND;SWP;A;C;NIANTIC;IL1590150
MONTGOMERY;GW;A;C;NILES;IL1350450
MCLEAN;GW;A;C;NILWOOD;IL1130900
COOK;SWP;A;C;NOBLE;IL0312040
FULTON;SWP;A;C;NOKOMIS;IL0570750
WHITE;GW;A;C;NORMAL;IL1930350
KANE;GW;A;C;NORRIDGE;IL0890600
LAKE;SW;A;C;NORRIS;IL0971250
FRANKLIN;SWP;A;C;NORRIS CITY;IL0550300
MADISON;GWP;A;C;NORTH AURORA;IL1195280
MARION;SWP;A;C;NORTH CHICAGO;IL1210030
HENRY;GW;A;C;NORTH CITY;IL0735850
MERCER;GW;A;C;NORTH EAST CENTRAL PWD;IL1310300
MCLEAN;GWP;A;C;NORTH EAST MARION COUNTY WATER CMPNY;IL1130060
MORGAN;SWP;A;C;NORTH HAZELWOOD SBDV;IL1375050
WINNEBAGO;GW;A;C;NORTH HENDERSON;IL2015500
