pricipal_country_served;primary_source_water_type;status;type;water_system_name;water_system_no
TAZEWELL;GW;A;C;NORTH MEADOW VILLAGE MHP;IL1790550
DU PAGE;GW;A;C;NORTH MORGAN WATER COOP;IL0435850
COOK;SWP;A;C;NORTH PARK PWD;IL0312160
TAZEWELL;GW;A;C;NORTH PEKIN;IL1795780
LA SALLE;GW;A;C;NORTH REGIONAL WATER FAC;IL0990650
COOK;SW;A;C;NORTH RIVERSIDE;IL0312070
SANGAMON;SWP;A;C;NORTH TAZEWELL PWD;IL1670130
JEFFERSON;SWP;A;C;NORTH UTICA;IL0810010
CLINTON;SWP;A;C;NORTHBROOK;IL0270030
DE KALB;GWP;A;C;NORTHBROOK MHC;IL0375500
MCHENRY;GW;A;C;NORTHEAST MOUNT VERNON WATER COMPANY;IL1115850
COOK;SWP;A;C;NORTHERN BREESE WATER ASSOCIATION;IL0312100
COOK;SWP;A;C;NORTHERN ILLINOIS UNIVERSITY-DEKALB;IL0314710
COOK;SWP;A;C;NORTHERN ILLINOIS UTILITIES, INC.;IL0315400
SCHUYLER;GWP;A;C;NORTHFIELD;IL1690010
COOK;SWP;A;C;NORTHLAKE;IL0315300
ST CLAIR;SWP;A;C;NORTHWEST SUBURBAN MUNICIPAL JAWA;IL1631100
DU PAGE;SWP;A;C;NORTHWEST WATER ASSOCIATION OF RUSHVILLE;IL0430700
COOK;SWP;A;C;NORTHWEST WATER COMMISSION;IL0312190
COOK;SWP;A;C;O FALLON;IL0317789
MADISON;SWP;A;C;OAK BROOK;IL1195180
ROCK ISLAND;GW;A;C;OAK FOREST;IL1617785
TAZEWELL;GW;A;C;OAK FOREST HEALTH CENTER;IL1795800
COOK;SWP;A;C;OAK GROVE MHP - MADISON COUNTY;IL0311900
COOK;SWP;A;C;OAK GROVE MHP - ROCK ISLAND COUNTY;IL0312220
BOONE;GW;A;C;OAK LANE ACRES SUBDIVISION;IL0075275
COOK;SWP;A;C;OAK LANE MHC;IL0312250
PUTNAM;GWP;A;C;OAK LAWN;IL1550010
WOODFORD;GW;A;C;OAK LAWN MHP;IL2035300
HENRY;GW;A;C;OAK PARK;IL0730120
DU PAGE;SWP;A;C;OAK PARK ESTATES;IL0430750
MENARD;GWP;A;C;OAK RIDGE SANITARY DISTRICT;IL1290150
COLES;GWP;A;C;OAK VIEW ESTATES;IL0290300
LA SALLE;GW;A;C;OAKBROOK TERRACE;IL0995250
SANGAMON;SWP;A;C;OAKFORD;IL1670060
HENRY;GW;A;C;OAKLAND;IL0735140
HENRY;GW;A;C;OAKLANE SBDV;IL0730070
COOK;GW;A;C;OAKWOOD ESTATES;IL0315185
CRAWFORD;GWP;A;C;OAKWOOD PLACE SUBDIVISION;IL0330150
LIVINGSTON;GW;A;C;OAKWOOD WEST SUBDIVISION;IL1050550
MARION;SWP;A;C;OASIS MHP;IL1210350
CHAMPAIGN;GW;A;C;OBLONG;IL0190500
KANE;GW;A;C;ODELL;IL0895400
LA SALLE;GW;A;C;ODIN;IL0990700
BUREAU;GW;A;C;OGDEN;IL0110800
WASHINGTON;SWP;A;C;OGDEN GARDENS SUBDIVISION;IL1890400
MENARD;GWP;A;C;OGLESBY;IL1295100
GALLATIN;GW;A;C;OHIO;IL0590200
VERMILION;GWP;A;C;OKAWVILLE;IL1835300
PULASKI;GW;A;C;OLD SALEM CHAUTAUQUA;IL1530250
RICHLAND;SW;A;C;OLD SHAWNEETOWN;IL1590200
COOK;SWP;A;C;OLIVET PWD;IL0312280
GALLATIN;GWP;A;C;OLMSTED;IL0590250
IROQUOIS;GW;A;C;OLNEY;IL0750700
KNOX;GW;A;C;OLYMPIA FIELDS;IL0950400
HENRY;GW;A;C;OMAHA;IL0735150
HENDERSON;GW;A;C;ONARGA;IL0710300
STEPHENSON;GW;A;C;ONEIDA;IL1770350
JACKSON;SWP;A;C;OPHIEM PWS;IL0775250
MACON;GWP;A;C;OQUAWKA;IL1150450
OGLE;GW;A;C;ORANGEVILLE;IL1410400
FRANKLIN;SWP;A;C;ORAVILLE WATER DISTRICT;IL0550350
HENRY;GW;A;C;OREANA;IL0730700
COOK;SWP;A;C;OREGON;IL0312310
HENRY;GW;A;C;ORIENT;IL0735200
KENDALL;GW;A;C;ORION;IL0930150
LA SALLE;GW;A;C;ORLAND PARK;IL0990800
WINNEBAGO;GW;A;C;OSCO MUTUAL WATER SUPPLY COMPANY, INC.;IL2015320
MACOUPIN;SW;A;C;OSWEGO;IL1175200
CHRISTIAN;SWP;A;C;OTTAWA;IL0210400
COOK;SWP;A;C;OTTER CREEK LAKE UTILITIES DISTRICT;IL0312340
CHRISTIAN;GW;A;C;OTTER LAKE WATER COMMISSION;IL0210450
MACOUPIN;SWP;A;C;OWANECO;IL1170800
MACOUPIN;SW;A;C;PALATINE;IL1175150
COOK;SWP;A;C;PALMER;IL0312370
COOK;SWP;A;C;PALMYRA;IL0312400
COOK;SWP;A;C;PALMYRA-MODESTO WATER COMMISSION;IL0311000
CHRISTIAN;SW;A;C;PALOS HEIGHTS;IL0210500
BOND;SWP;A;C;PALOS HILLS;IL0054720
ROCK ISLAND;GW;A;C;PALOS PARK;IL1617665
COOK;SWP;A;C;PANA;IL0310010
EDGAR;GW;A;C;PANAMA;IL0450300
LAKE;SWP;A;C;PARADISE MANOR MHP;IL0971400
LAKE;SWP;A;C;PARADISE MHP;IL0975575
COOK;GW;A;C;PARIS;IL0314740
BOONE;GW;A;C;PARK CITY;IL0075235
COOK;SWP;A;C;PARK CITY MHP;IL0312460
SANGAMON;SWP;A;C;PARK FOREST;IL1670110
RICHLAND;SWP;A;C;PARK MEADOWLAND WEST MHP;IL1590250
MARION;SWP;A;C;PARK RIDGE;IL1210400
GREENE;GWP;A;C;PARK RIDGE MHC;IL0610450
LAKE;GW;A;C;PARKERSBURG;IL0975485
LEE;GW;A;C;PATOKA;IL1030400
SANGAMON;SWP;A;C;PATTERSON (INC AS WILMINGTON);IL1670850
FORD;GW;A;C;PAULS MHP;IL0530250
FORD;GWP;A;C;PAW PAW;IL0530260
ADAMS;GW;A;C;PAWNEE;IL0010550
PIKE;GW;A;C;PAXTON;IL1490650
STEPHENSON;GW;A;C;PAXTON MHP LLC;IL1770400
WINNEBAGO;GW;A;C;PAYSON;IL2010250
TAZEWELL;GWP;A;C;PEARL;IL1790030
KANKAKEE;GWP;A;C;PEARL CITY;IL0910010
CHAMPAIGN;GW;A;C;PECATONICA;IL0195100
PEORIA;GW;A;C;PEKIN FED CORRECTIONAL INST AND PRSNCMP;IL1434750
WILL;GW;A;C;PEMBROKE TOWNSHIP;IL1970750
RANDOLPH;GW;A;C;PENFIELD PWD;IL1570350
PIKE;GWP;A;C;PEORIA HEIGHTS;IL1490700
LA SALLE;GW;A;C;PEOTONE;IL0990850
MENARD;GW;A;C;PERCY;IL1290200
LAWRENCE;GWP;A;C;PERRY;IL1015350
WILL;GW;A;C;PERU;IL1975385
SANGAMON;SWP;A;C;PETERSBURG;IL1670250
WINNEBAGO;GW;A;C;PETROLIA PWD;IL2015625
COOK;SWP;A;C;PHEASANT LAKE ESTATES MHP;IL0312490
MADISON;SWP;A;C;PHEASANT RUN MHP;IL1194760
PIKE;GW;A;C;PHIL-AIRE ESTATES MHP;IL1495000
PERRY;SW;A;C;PHOENIX;IL1450150
KANE;GW;A;C;PIERRON;IL0890160
FORD;GW;A;C;PIKE COUNTY PWD 1;IL0530300
WILLIAMSON;SWP;A;C;PINCKNEYVILLE;IL1990600
PIKE;GW;A;C;PINGREE GROVE;IL1490750
WILL;SWP;A;C;PIPER CITY;IL1970800
ADAMS;GW;A;C;PITTSBURG;IL0010600
KENDALL;GW;A;C;PITTSFIELD;IL0930200
PIKE;GW;A;C;PLAINFIELD;IL1490800
SANGAMON;GW;A;C;PLAINVILLE;IL1670900
DU PAGE;GW;A;C;PLANO;IL0435945
PEORIA;GW;A;C;PLEASANT HILL;IL1435470
FRANKLIN;SWP;A;C;PLEASANT PLAINS;IL0555400
HANCOCK;GW;A;C;PLEASANT RIDGE MHP;IL0670550
BOND;SWP;A;C;PLEASANT VALLEY PWD;IL0050200
OGLE;GW;A;C;PLUMFIELD WATER DISTRICT;IL1410450
DU PAGE;GW;A;C;PLYMOUTH;IL0437000
MADISON;SWP;A;C;POCAHONTAS;IL1195300
BOONE;GW;A;C;POLO;IL0070150
BOONE;GW;A;C;POLO DR AND SADDLE RD SUBDIVISION;IL0070300
BOONE;GW;A;C;PONTOON BEACH PWD;IL0070350
LAKE;GW;A;C;POPLAR GROVE;IL0971120
ROCK ISLAND;GW;A;C;POPLAR GROVE SOUTH;IL1610550
LAKE;GW;A;C;POPLAR GROVE WEST-COUNTRYSIDE;IL0971160
COOK;SWP;A;C;PORT BARRINGTON SHORES SUBDIVISION;IL0312520
VERMILION;GW;A;C;PORT BYRON;IL1830650
KANE;GW;A;C;PORTS SULLIVAN LAKE OWNERS ASSOCIATION;IL0895550
MCDONOUGH;GW;A;C;POSEN;IL1090400
RANDOLPH;GWP;A;C;POTOMAC;IL1570400
ST CLAIR;SWP;A;C;POWERS WATER CO, INC.;IL1635070
GRUNDY;GW;A;C;PRAIRIE CITY;IL0630060
MCHENRY;GW;A;C;PRAIRIE DU ROCHER;IL1115730
WINNEBAGO;GW;A;C;PRAIRIE DUPONT PWD;IL2015100
LAKE;GW;A;C;PRAIRIE OAKS ESTS HOMEOWNERS ASSN;IL0971200
TAZEWELL;GW;A;C;PRAIRIE RIDGE ASSOCIATION;IL1795900
IROQUOIS;GWP;A;C;PRAIRIE ROAD PUMP CORPORATION;IL0750020
IROQUOIS;GW;A;C;PRAIRIE TRAILS OF LONG GROVE;IL0755389
BUREAU;GW;A;C;PRAIRIE VIEW WATER ASSOCIATION;IL0110850
PEORIA;GW;A;C;PRAIRIEVIEW LUTHERAN HOME;IL1430750
LAKE;GW;A;C;PRESENCE MERKLE KNIPRATH;IL0970320
WHITESIDE;GW;A;C;PRINCETON;IL1950400
COOK;SWP;A;C;PRINCEVILLE;IL0312530
SALINE;SWP;A;C;PROMONTORY POINTE HOMEOWNERS ASSOCIATION;IL1655110
PULASKI;GWP;A;C;PROPHETSTOWN;IL1530300
ADAMS;SW;A;C;PROSPECT HEIGHTS;IL0010650
MARION;SWP;A;C;PROSPECT WATER DISTRICT;IL1215100
WASHINGTON;SWP;A;C;PULASKI;IL1890450
WINNEBAGO;GW;A;C;QUINCY;IL2015645
ROCK ISLAND;GW;A;C;RACCOON WATER COMPANY;IL1615580
SALINE;GWP;A;C;RADOM;IL1655120
FAYETTE;GW;A;C;RAINBOW LANE MHP;IL0510200
VERMILION;GW;A;C;RAINBOW RIDGE;IL1830700
CHAMPAIGN;GW;A;C;RALEIGH WATER DISTRICT;IL0190650
ROCK ISLAND;GW;A;C;RAMSEY;IL1610600
HENDERSON;GWP;A;C;RANKIN;IL0710350
MONTGOMERY;GW;A;C;RANTOUL;IL1350550
RANDOLPH;GW;A;C;RAPIDS CITY;IL1570450
KANKAKEE;GW;A;C;RARITAN;IL0914780
FRANKLIN;SW;A;C;RAYMOND;IL0555100
LA SALLE;GWP;A;C;RED BUD;IL0995400
ROCK ISLAND;GW;A;C;REDDICK;IL1614800
MCHENRY;GW;A;C;REND LAKE INTER-CITY WATER SYSTEM;IL1110750
COOK;GW;A;C;RETZ ADDN IMPROVEMENT ASSOCIATION;IL0312550
WASHINGTON;SWP;A;C;REYNOLDS;IL1890500
VERMILION;GW;A;C;RICHMOND;IL1830750
SANGAMON;SWP;A;C;RICHTON PARK;IL1670160
GRUNDY;GW;A;C;RICHVIEW;IL0635250
ROCK ISLAND;GW;A;C;RIDGE FARM;IL1615670
GALLATIN;GWP;A;C;RIDGE VILLAGE MHP;IL0590300
KNOX;GW;A;C;RIDGECREST NORTH SUBDIVISION;IL0950450
BROWN;GWP;A;C;RIDGEWOOD LEDGES WATER ASSOCIATION;IL0090150
COOK;SWP;A;C;RIDGWAY;IL0312610
COOK;SWP;A;C;RIO;IL0312640
KANKAKEE;GW;A;C;RIPLEY;IL0915445
COOK;SWP;A;C;RIVER FOREST;IL0312580
COOK;SWP;A;C;RIVER GROVE;IL0312670
WHITESIDE;GWP;A;C;RIVERCREST MHP;IL1955165
SANGAMON;GW;A;C;RIVERDALE;IL1670950
LAKE;SWP;A;C;RIVERSIDE;IL0971450
WOODFORD;GW;A;C;RIVERSIDE ESTATES MHP;IL2030550
COOK;SWP;A;C;RIVERTON;IL0312700
FORD;GW;A;C;RIVERWOODS;IL0530350
CRAWFORD;GW;A;C;ROANOKE;IL0335030
OGLE;GW;A;C;ROBBINS;IL1410500
SANGAMON;SWP;A;C;ROBERTS;IL1671000
STEPHENSON;GW;A;C;ROBINSON-PALESTINE WATER COMMISSION;IL1770500
WHITESIDE;GW;A;C;ROCHELLE;IL1950450
ROCK ISLAND;SW;A;C;ROCHESTER;IL1610650
ROCK ISLAND;SW;A;C;ROCK CITY;IL1615387
LEE;GW;A;C;ROCK FALLS;IL1035245
GREENE;GWP;A;C;ROCK ISLAND;IL0610300
WILL;GW;A;C;ROCK ISLAND ARSENAL, US ARMY;IL1970850
WINNEBAGO;GW;A;C;ROCK RIVER ESTATES MHP;IL2010300
LAKE;GW;A;C;ROCKBRIDGE;IL0975585
WINNEBAGO;GW;A;C;ROCKDALE;IL2010350
OGLE;GW;A;C;ROCKFORD;IL1415350
LAKE;GW;A;C;ROCKLAND MHP;IL0970110
OGLE;GW;A;C;ROCKTON;IL1415245
COOK;SWP;A;C;ROCKVALE CORPORATION;IL0312730
OGLE;GW;A;C;ROCKWELL UTILITIES, LLC;IL1415265
WILL;GW;A;C;ROLLING GREEN ESTATES MHP;IL1970900
GREENE;GW;A;C;ROLLING MEADOWS;IL0610350
DU PAGE;SWP;A;C;ROLLING MEADOWS MHP;IL0434820
COOK;SWP;A;C;ROMEOVILLE;IL0312760
WARREN;GWP;A;C;ROODHOUSE;IL1870200
HARDIN;GU;A;C;ROSELLE;IL0690150
VERMILION;GW;A;C;ROSEMONT;IL1830800
LAKE;SWP;A;C;ROSEVILLE;IL0971500
LAKE;SWP;A;C;ROSICLARE;IL0971550
LAKE;SWP;A;C;ROSSVILLE;IL0970260
LAKE;SWP;A;C;ROUND LAKE;IL0971600
SANGAMON;SWP;A;C;ROUND LAKE BEACH;IL1670090
MADISON;GW;A;C;ROUND LAKE HEIGHTS;IL1190900
CHAMPAIGN;GW;A;C;ROUND LAKE PARK;IL0190700
MACOUPIN;SWP;A;C;ROUND PRAIRIE WATER COOP;IL1170830
LAKE;GW;A;C;ROXANA;IL0970170
PEORIA;GWP;A;C;ROYAL;IL1430040
MCHENRY;GW;A;C;ROYAL LAKES;IL1115145
FRANKLIN;SWP;A;C;ROYAL MELBOURNE HOMEOWNERS ASN;IL0555030
RANDOLPH;GW;A;C;ROYAL OAKS ESTATES;IL1570550
WABASH;GWP;A;C;ROYAL OAKS MHP;IL1850010
SCHUYLER;GW;A;C;ROYALTON;IL1690200
HENRY;GW;A;C;RUMA;IL0735500
LA SALLE;GW;A;C;RURAL WABASH COUNTY WATER DISTRICT;IL0991000
ST CLAIR;SW;A;C;RUSHVILLE;IL1635090
LAKE;GW;A;C;RUSTIC ACRES WATER ASSOCIATION;IL0970120
JASPER;GWP;A;C;RUTLAND;IL0790200
MARION;SW;A;C;S L M WATER COMMISSION;IL1210450
SALINE;GW;A;C;SADDLEBROOK FARMS;IL1655300
MASON;GW;A;C;SAINTE MARIE;IL1254840
MARION;SWP;A;C;SALEM;IL1210500
DE KALB;GW;A;C;SALINE VALLEY CONSERVANCY DISTRICT;IL0374850
DE KALB;GWP;A;C;SAN JOSE;IL0374860
CHAMPAIGN;GW;A;C;SANDOVAL;IL0195150
PEORIA;GW;A;C;SANDWICH;IL1435490
COOK;GW;A;C;SANDWICH ESTATES MHP;IL0312790
CARROLL;GW;A;C;SANGAMON VALLEY PWD;IL0150250
MACOUPIN;SWP;A;C;SANTA FE ESTATES WATER ASSOCIATION;IL1170850
MCLEAN;GW;A;C;SAUK;IL1130950
JO DAVIESS;GW;A;C;SAVANNA;IL0850400
COOK;SWP;A;C;SAWYERVILLE;IL0314890
COOK;SWP;A;C;SAYBROOK;IL0312850
MONTGOMERY;SWP;A;C;SCALES MOUND;IL1350600
LAKE;GW;A;C;SCHAUMBURG;IL0977150
MCDONOUGH;GWP;A;C;SCHILLER PARK;IL1090020
SCOTT;GWP;A;C;SCHRAM CITY;IL1710020
MACOUPIN;SWP;A;C;SCHWERMANNS 2ND AND 3RD WTR BRD;IL1170010
MERCER;GW;A;C;SCIOTA;IL1310350
BUREAU;GW;A;C;SCOTT COUNTY RURAL WATER CO-OP;IL0110900
WOODFORD;GW;A;C;SCOTTVILLE RURAL WATER COMPANY, INC.;IL2030600
LA SALLE;GW;A;C;SEATON;IL0991050
FRANKLIN;SWP;A;C;SEATONVILLE;IL0550450
CHAMPAIGN;GWP;A;C;SECOR;IL0190060
DE KALB;GW;A;C;SENECA;IL0370450
GRUNDY;GW;A;C;SESSER;IL0635225
OGLE;GW;A;C;SEYMOUR WATER DISTRICT;IL1415285
CARROLL;GW;A;C;SHABBONA;IL0150300
CHRISTIAN;GWP;A;C;SHADY OAKS MHP;IL0210030
UNION;GWP;A;C;SHANGRI-LA MHP;IL1815550
GALLATIN;GWP;A;C;SHANNON;IL0590350
BUREAU;GW;A;C;SHARPSBURG AND NEIGHBORING AREA WATER SY;IL0110950
SHELBY;GW;A;C;SHAWNEE VALLEY PWD;IL1730300
IROQUOIS;GW;A;C;SHAWNEETOWN;IL0750800
LA SALLE;GW;A;C;SHEFFIELD;IL0995840
MERCER;GW;A;C;SHELBYVILLE;IL1310400
MACOUPIN;SWP;A;C;SHELDON;IL1170950
LAKE;SWP;A;C;SHERIDAN CORRECTIONAL CENTER;IL0975615
WILL;GW;A;C;SHERRARD;IL1975080
FORD;GW;A;C;SHIPMAN;IL0530400
VERMILION;GW;A;C;SHORELINE TRC MHP;IL1830850
CHAMPAIGN;GWP;A;C;SHOREWOOD;IL0190850
SHELBY;GW;A;C;SIBLEY;IL1730350
KANE;GW;A;C;SIDELL;IL0890040
ROCK ISLAND;GW;A;C;SIDNEY;IL1610700
ROCK ISLAND;GW;A;C;SIGEL;IL1615750
WAYNE;SWP;A;C;SILVER GLEN HOMEOWNER'S ASSOCIATION;IL1910400
WINNEBAGO;GW;A;C;SILVIS;IL2015685
COOK;SWP;A;C;SILVIS HEIGHTS WATER CORP;IL0312880
KANKAKEE;GW;A;C;SIMS;IL0915526
KANE;SWP;A;C;SIX OAKS MHP;IL0890750
MORGAN;SWP;A;C;SKOKIE;IL1370030
BOND;SWP;A;C;SKYVIEW SBDV;IL0050250
FULTON;GW;A;C;SLEEPY HOLLOW;IL0570850
ST CLAIR;SWP;A;C;SMG WATER COOP;IL1631300
EFFINGHAM;SWP;A;C;SMITHBORO;IL0495350
DE KALB;GW;A;C;SMITHFIELD;IL0374870
BOND;SWP;A;C;SMITHTON;IL0050300
COOK;GW;A;C;SNAKE TRAIL WTR ASSN;IL0310200
WINNEBAGO;GWP;A;C;SOMONAUK;IL2010460
COOK;SWP;A;C;SORENTO;IL0312940
KANE;GW;A;C;SOUTH BARRINGTON;IL0890800
FULTON;GWP;A;C;SOUTH BLUFF MHP;IL0570010
JACKSON;SWP;A;C;SOUTH CHICAGO HEIGHTS;IL0775400
COOK;SWP;A;C;SOUTH ELGIN;IL0312970
MORGAN;GW;A;C;SOUTH FULTON WATER DISTRICT;IL1370400
LAWRENCE;GWP;A;C;SOUTH HIGHWAY PWD;IL1010020
MACOUPIN;SWP;A;C;SOUTH HOLLAND;IL1170060
COOK;SWP;A;C;SOUTH JACKSONVILLE;IL0310140
TAZEWELL;GW;A;C;SOUTH LAWRENCE WATER CORP;IL1790650
WILL;GWP;A;C;SOUTH PALMYRA WATER COMMISSION;IL1970140
MADISON;GWP;A;C;SOUTH PALOS TWSP SANITARY DIST;IL1190970
SANGAMON;GW;A;C;SOUTH PEKIN;IL1670080
COOK;SWP;A;C;SOUTH RIDGE MHC;IL0317370
GRUNDY;GW;A;C;SOUTH ROXANA;IL0630650
WILL;GW;A;C;SOUTH SANGAMON WATER COMMISSION;IL1977490
DU PAGE;SWP;A;C;SOUTH STICKNY SD;IL0430060
MADISON;GWP;A;C;SOUTH WILMINGTON;IL1195550
ALEXANDER;GW;A;C;SOUTHEAST JOLIET SD;IL0030020
MARSHALL;GW;A;C;SOUTHEAST REGIONAL WATER FACILITY;IL1230200
RANDOLPH;SW;A;C;SOUTHERN IL UNIVERSITY-EDWARDSVILLE;IL1570600
MCLEAN;GW;A;C;SOUTHWATER INC;IL1135140
COOK;SWP;A;C;SPARLAND;IL0315145
BUREAU;GW;A;C;SPARTA;IL0111000
WHITE;SWP;A;C;SPIN LAKE HOMEOWNERS ASSOCIATION, INC.;IL1930450
SANGAMON;SW;A;C;SPRING LAKES MHP;IL1671200
KANKAKEE;GW;A;C;SPRING VALLEY;IL0910700
KNOX;GW;A;C;SPRINGERTON;IL0950500
KANE;GW;A;C;SPRINGFIELD;IL0894830
FAYETTE;SWP;A;C;ST ANNE;IL0510250
LAWRENCE;GW;A;C;ST AUGUSTINE;IL1010250
MADISON;SWP;A;C;ST CHARLES;IL1190950
ST CLAIR;GW;A;C;ST ELMO;IL1631200
FAYETTE;SWP;A;C;ST FRANCISVILLE;IL0510300
CLINTON;SWP;A;C;ST JACOB;IL0275250
PUTNAM;GW;A;C;ST LIBORY;IL1550300
MCLEAN;GW;A;C;ST PETER;IL1131000
WILL;GWP;A;C;ST ROSE PWD;IL1977910
MACOUPIN;SW;A;C;STANDARD;IL1171050
MACOUPIN;SWP;A;C;STANFORD;IL1175250
RANDOLPH;GW;A;C;STATEVILLE CORRECTIONAL CENTER;IL1570650
DU PAGE;SWP;A;C;STAUNTON;IL0437160
COOK;GW;A;C;STAUNTON RESERVOIR ROAD WATER COOP;IL0314860
FORD;GW;A;C;STEELEVILLE;IL0535100
STEPHENSON;GW;A;C;STEEPLE RUN SBDV;IL1775235
COOK;SWP;A;C;STEGER;IL0315850
LEE;GW;A;C;STELLE COMMUNITY ASSN;IL1030450
SHELBY;GW;A;C;STEPHENSON MOBILE ESTATES;IL1730400
COOK;SWP;A;C;STERLING ESTATES MHP;IL0313000
OGLE;GW;A;C;STEWARD;IL1410550
JO DAVIESS;GW;A;C;STEWARDSON;IL0850450
COOK;SWP;A;C;STICKNEY;IL0313030
SALINE;GWP;A;C;STILLMAN VALLEY;IL1654880
CHAMPAIGN;GWP;A;C;STOCKTON;IL0190070
CHRISTIAN;GW;A;C;STONE PARK;IL0210550
KENDALL;GW;A;C;STONEFORT;IL0935250
SHELBY;SWP;A;C;STONETOWN OAKS MHP LLC;IL1730450
MCDONOUGH;GW;A;C;STONINGTON;IL1095200
LIVINGSTON;GW;A;C;STORYBOOK HIGHLANDS;IL1050700
COOK;SWP;A;C;STRASBURG;IL0313060
HENDERSON;GW;A;C;STRATFORD WEST APARTMENTS;IL0710400
LEE;GW;A;C;STRAWN;IL1030500
DE KALB;GW;A;C;STREAMWOOD;IL0375148
ROCK ISLAND;GW;A;C;STRONGHURST;IL1615800
IROQUOIS;GWP;A;C;SUBLETTE;IL0750910
SANGAMON;SWP;A;C;SUBURBAN APARTMENTS (DE KALB UNIV DVL);IL1675300
KANE;GW;A;C;SUBURBAN HEIGHTS SUBDIVISION;IL0890850
MOULTRIE;GW;A;C;SUGAR CREEK MANUFACTURED HOME COMM., LLC;IL1390300
ST CLAIR;SWP;A;C;SUGAR CRK PWD;IL1631350
COOK;SWP;A;C;SUGAR GROVE;IL0310060
LAWRENCE;GWP;A;C;SULLIVAN;IL1010300
KANKAKEE;GW;A;C;SUMMERFIELD;IL0915545
HENRY;GW;A;C;SUMMIT;IL0735300
WILL;GW;A;C;SUMNER;IL1977730
COOK;SWP;A;C;SUNNY ACRES MHP;IL0310080
