pricipal_country_served;primary_source_water_type;status;type;water_system_name;water_system_no
MERCER;GW;A;C;SUNNY HILL ESTATES SUBDIVISION;IL1315200
DE KALB;GW;A;C;SUNNYLAND SUBDIVISION;IL0370550
LAKE;GW;A;C;SUNSET MHP;IL0977100
PEORIA;GWP;A;C;SWEDONA WATER ASSOCIATION;IL1430030
FULTON;GWP;A;C;SYCAMORE;IL0570900
MENARD;GW;A;C;SYLVAN LAKE 1ST SUBDIVISION;IL1290250
PERRY;SWP;A;C;T-L RURAL WATER DISTRICT;IL1450250
ALEXANDER;GW;A;C;TABLE GROVE;IL0030100
WHITESIDE;GW;A;C;TALLULA;IL1950550
LAKE;GW;A;C;TAMAROA;IL0971130
MONTGOMERY;SWP;A;C;TAMMS;IL1350650
CHRISTIAN;SW;A;C;TAMPICO;IL0210600
ROCK ISLAND;GW;A;C;TANNERON BAY HOMEOWNERS ASSOCIATION;IL1615540
EFFINGHAM;SWP;A;C;TAYLOR SPRINGS;IL0490450
IROQUOIS;GW;A;C;TAYLORVILLE;IL0750850
SANGAMON;SWP;A;C;TENNANTS SHADY OAKS SUBDIVISION;IL1671250
LAKE;GW;A;C;TEUTOPOLIS;IL0970310
ALEXANDER;GW;A;C;THAWVILLE;IL0030150
CHAMPAIGN;GW;A;C;THAYER;IL0190950
FRANKLIN;SWP;A;C;THE PRESERVE AT LONG GROVE;IL0550500
CARROLL;GW;A;C;THEBES;IL0150350
COOK;SWP;A;C;THOMASBORO;IL0313090
MADISON;SWP;A;C;THOMPSONVILLE;IL1195450
RANDOLPH;SWP;A;C;THOMSON;IL1570700
HENRY;GW;A;C;THORNTON;IL0735450
WINNEBAGO;GW;A;C;THREE COUNTY PWD;IL2015745
STEPHENSON;GW;A;C;TILDEN;IL1775255
HENRY;GW;A;C;TIMBER BROOK ESTATES;IL0735470
WOODFORD;GW;A;C;TIMBER CREEK MHP/FORMERLY TIMBERLANE MHP;IL2035200
WOODFORD;GWP;A;C;TIMBER RIDGE MOBILE ESTATES;IL2035225
COOK;SWP;A;C;TIMBER RIDGE SBDV;IL0314910
BUREAU;GW;A;C;TIMBERLAN SUBDIVISION;IL0111050
CUMBERLAND;GW;A;C;TIMBERLINE MHP;IL0350200
CHAMPAIGN;GWP;A;C;TINLEY PARK;IL0191000
MARSHALL;GW;A;C;TISKILWA;IL1230250
LA SALLE;GW;A;C;TOLEDO;IL0991150
STARK;GW;A;C;TOLONO;IL1750150
CHRISTIAN;SWP;A;C;TOLUCA;IL0210650
MCLEAN;SWP;A;C;TONICA;IL1131050
SHELBY;GW;A;C;TOULON;IL1730500
LAKE;GW;A;C;TOVEY;IL0975010
ROCK ISLAND;GW;A;C;TOWANDA;IL1615780
LAKE;GW;A;C;TOWER HILL;IL0977250
TAZEWELL;GW;A;C;TOWER LAKES;IL1790700
CLINTON;SWP;A;C;TOWER RIDGE SUBDIVISION;IL0270500
DE KALB;GWP;A;C;TOWNERS SUBDIVISION;IL0374865
CHAMPAIGN;GW;A;C;TREMONT;IL0195925
MADISON;SWP;A;C;TRENTON;IL1190080
MADISON;GW;A;C;TRIANGLE MANUFACTURED HOME COMMUNITY;IL1191000
DOUGLAS;GWP;A;C;TRIANGLE MHP;IL0415030
CHAMPAIGN;GWP;A;C;TRITOWNSHIP WATER DISTRICT;IL0195500
PULASKI;GWP;A;C;TROY;IL1530350
MCHENRY;GW;A;C;TUSCOLA;IL1110900
CLARK;GW;A;C;U OF I-CHAMPAIGN;IL0235400
MERCER;GW;A;C;ULLIN;IL1315300
MADISON;GWP;A;C;UNION;IL1190260
ADAMS;GWP;A;C;UNION-YORK WATER DISTRICT;IL0010700
WILLIAMSON;SWP;A;C;UNITY WATER CORPORATION;IL1995247
WILL;GW;A;C;UNIVERSITY FLATS MHP;IL1975200
JO DAVIESS;GW;A;C;URSA;IL0855150
LAKE;SWP;A;C;US FEDERAL PENITENTIARY-MARION;IL0975350
WILL;GW;A;C;UTL INC CAMELOT;IL1975280
DU PAGE;GW;A;C;UTL INC-APPLE CANYON UTILITIES COMPANY;IL0435300
WINNEBAGO;GW;A;C;UTL INC-CHAR-MAR WATER COMPANY;IL2015160
WINNEBAGO;GW;A;C;UTL INC-CHERRY HILL WATER COMPANY;IL2015150
LAKE;SWP;A;C;UTL INC-CLARENDON WATER COMPANY;IL0975370
KANE;GW;A;C;UTL INC-COVENTRY CREEK SUBDIVISION;IL0895800
JO DAVIESS;GW;A;C;UTL INC-COVENTRY HILLS UTILITIES, INC.;IL0855050
LAKE;GW;A;C;UTL INC-DEL-MAR WATER COMPANY;IL0975620
MCHENRY;GW;A;C;UTL INC-FERSON CREEK UTILITIES CORP;IL1115350
MCHENRY;GW;A;C;UTL INC-GALENA TERRITORY;IL1115400
LA SALLE;GW;A;C;UTL INC-HARBOR RIDGE UTILITES, INC.;IL0995200
KANE;GWP;A;C;UTL INC-HOLIDAY HILLS;IL0895200
MARSHALL;GW;A;C;UTL INC-KILLARNEY WATER COMPANY;IL1235200
STEPHENSON;GW;A;C;UTL INC-LAKE HOLIDAY;IL1775050
LAKE;GW;A;C;UTL INC-LAKE MARIAN WATER CORPORATION;IL0977300
MCHENRY;GW;A;C;UTL INC-LAKE WILDWOOD UTILITIES CORP;IL1115800
WINNEBAGO;GW;A;C;UTL INC-NORTHERN HILLS UTLITIES COMPANY;IL2010070
MCHENRY;GW;A;C;UTL INC-VALENTINE WATER SERVICE;IL1115700
FRANKLIN;SWP;A;C;UTL INC-WALK-UP WOODS WATER COMPANY;IL0550600
MCHENRY;GW;A;C;UTL INC-WESTLAKE  UTILITIES INC;IL1115189
TAZEWELL;GW;A;C;UTL INC-WHISPERING HILLS WATER COMPANY;IL1797010
DE KALB;GW;A;C;VALIER;IL0375200
WOODFORD;GW;A;C;VALLEY HI NURSING HOME;IL2030010
MONROE;GWP;A;C;VALLEY VIEW 4 AND 6-KNOLLS;IL1330250
BUREAU;GW;A;C;VALLEY VIEW SUBDIVISION (DEKALB);IL0115000
FAYETTE;SW;A;C;VALLEY VIEW SUBDIVISION (WOODFORD);IL0510350
FAYETTE;SWP;A;C;VALMEYER;IL0515500
MARSHALL;GW;A;C;VAN ORIN WATER COMPANY;IL1230300
TAZEWELL;GW;A;C;VANDALIA;IL1795050
JACKSON;SWP;A;C;VANDALIA CORRECTIONAL CENTER;IL0770550
EDGAR;GW;A;C;VARNA;IL0450400
VERMILION;GWP;A;C;VENADO LAKES-ARGYLL WATER ASSOCIATION;IL1835050
FULTON;SW;A;C;VERGENNES;IL0570950
MARION;SWP;A;C;VERMILION;IL1210550
LAKE;SWP;A;C;VERMILION GROVE WATERWORKS;IL0971750
BROWN;GW;A;C;VERMONT;IL0090200
KNOX;GW;A;C;VERNON;IL0950550
JOHNSON;SW;A;C;VERNON HILLS - LAKE CO PW;IL0870350
JOHNSON;SW;A;C;VERSAILLES;IL0875510
DU PAGE;SWP;A;C;VICTORIA;IL0437245
DOUGLAS;GW;A;C;VIENNA;IL0410350
DU PAGE;SWP;A;C;VIENNA CORRECTIONAL CENTER;IL0430800
MERCER;GW;A;C;VIETZEN MHP;IL1310450
MACOUPIN;SWP;A;C;VILLA GROVE;IL1171100
CASS;GW;A;C;VILLA PARK;IL0170250
LAKE;GW;A;C;VIOLA;IL0971770
MARION;SWP;A;C;VIRDEN;IL1215510
LAKE;GW;A;C;VIRGINIA;IL0977320
MONTGOMERY;GW;A;C;VOLO;IL1350700
BUREAU;GW;A;C;W G MURRAY DEVELOPMENT CENTER;IL0111100
MARION;SWP;A;C;WADSWORTH OAKS SUBDIVISION;IL1210600
JEFFERSON;SWP;A;C;WAGGONER;IL0810400
MARION;SWP;A;C;WALNUT;IL1214920
DE WITT;GW;A;C;WALNUT HILL;IL0390250
JO DAVIESS;GW;A;C;WALTONVILLE;IL0850500
MACON;GW;A;C;WAMAC;IL1150500
DU PAGE;GW;A;C;WAPELLA;IL0430833
HANCOCK;SW;A;C;WARREN;IL0670650
KANE;GW;A;C;WARRENSBURG;IL0890110
WOODFORD;GW;A;C;WARRENVILLE;IL2034940
TAZEWELL;GW;A;C;WARSAW;IL1790750
WASHINGTON;SWP;A;C;WASCO SD;IL1895600
KNOX;GW;A;C;WASHBURN;IL0950600
IROQUOIS;GW;A;C;WASHINGTON;IL0755365
ROCK ISLAND;GW;A;C;WASHINGTON COUNTY WATER COMPANY;IL1615130
MONROE;SWP;A;C;WATAGA;IL1330300
DE KALB;GW;A;C;WATCH E KEE MANUFACTURED HOME COMMUNITY;IL0370600
IROQUOIS;GW;A;C;WATER WERKS;IL0750900
EFFINGHAM;SWP;A;C;WATERLOO;IL0490500
LAKE;GW;A;C;WATERMAN;IL0971850
LAKE;SW;A;C;WATSEKA;IL0971900
MORGAN;SW;A;C;WATSON;IL1370450
WAYNE;SW;A;C;WAUCONDA;IL1910450
DE WITT;GW;A;C;WAUKEGAN;IL0390300
COOK;GWP;A;C;WAVERLY;IL0312800
FULTON;SWP;A;C;WAYNE CITY;IL0570040
DE WITT;GW;A;C;WAYNESVILLE;IL0390350
IROQUOIS;GW;A;C;WEATHERSTONE LAKES MHP;IL0750950
MARSHALL;GW;A;C;WEE-MA-TUK WATER DISTRICT;IL1234950
LEE;GW;A;C;WELDON;IL1030550
DU PAGE;GW;A;C;WELLINGTON;IL0430900
FRANKLIN;SWP;A;C;WENONA;IL0550650
KANE;GW;A;C;WEST BROOKLYN;IL0890950
FRANKLIN;SWP;A;C;WEST CHICAGO;IL0550700
RICHLAND;SWP;A;C;WEST CITY;IL1595050
MORGAN;GWP;A;C;WEST DUNDEE;IL1370010
HANCOCK;GWP;A;C;WEST FRANKFORT;IL0670700
MCDONOUGH;GWP;A;C;WEST LIBERTY-DUNDAS WATER DISTRICT;IL1090030
DOUGLAS;GWP;A;C;WEST MORGAN WATER CORPORATION;IL0410030
EDWARDS;GWP;A;C;WEST POINT;IL0470200
LAKE;GW;A;C;WEST PRAIRIE WATER CO-OP;IL0977370
LAKE;GW;A;C;WEST PRAIRIE WATER COMPANY;IL0977050
DE WITT;GW;A;C;WEST SALEM;IL0395225
COOK;SWP;A;C;WEST SHORE PARK SUBDIVISION;IL0315820
LA SALLE;GWP;A;C;WEST SHORELAND SUBDIVISION;IL0995750
COOK;SWP;A;C;WEST SIDE MHP;IL0313150
MCDONOUGH;SWP;A;C;WEST SUBURBAN WATER COMMISSION;IL1095510
COOK;GW;A;C;WEST WALNUT TRAILER COURT;IL0313180
WAYNE;SWP;A;C;WESTCHESTER;IL1910010
CLARK;GWP;A;C;WESTERN ILLINOIS UNIVERSITY;IL0230200
DU PAGE;SWP;A;C;WESTERN SPRINGS;IL0430950
VERMILION;SWP;A;C;WESTERN WAYNE WATER DISTRICT;IL1830950
MCLEAN;GW;A;C;WESTFIELD;IL1135265
SANGAMON;SWP;A;C;WESTMONT;IL1670190
SANGAMON;SWP;A;C;WESTVILLE;IL1670210
DU PAGE;SWP;A;C;WESTWIND ESTATES;IL0431050
COOK;SWP;A;C;WESTWOOD;IL0314970
ROCK ISLAND;GWP;A;C;WESTWOOD PLACE;IL1610170
LAKE;GW;A;C;WHEATON;IL0970220
MACOUPIN;SWP;A;C;WHEELING;IL1171150
GREENE;GW;A;C;WHISPERING HILLS MHP;IL0610400
PIATT;GW;A;C;WHISPERING LAKES WATER SYSTEM, INC.;IL1475050
LEE;GW;A;C;WHITE CITY;IL1035050
JO DAVIESS;GW;A;C;WHITE HALL;IL0850030
LA SALLE;GW;A;C;WHITE HEATH WATERWORKS;IL0995425
LA SALLE;GW;A;C;WHITE OAKS ESTATES WATER ASSOC., INC.;IL0995265
LAKE;SWP;A;C;WIENEN ESTATES;IL0977350
WINNEBAGO;GW;A;C;WILDLIFE MHP;IL2015400
KNOX;GW;A;C;WILDWOOD COMMUNITIES;IL0950650
SANGAMON;SWP;A;C;WILDWOOD SUBDIVISION - LAKE CO PW;IL1671300
PERRY;SWP;A;C;WILDWOOD UTILITIES COMPANY;IL1450300
MCLEAN;SWP;A;C;WILLIAMSFIELD;IL1135130
JASPER;GW;A;C;WILLIAMSVILLE;IL0790300
KANE;SWP;A;C;WILLISVILLE;IL0894400
COOK;GW;A;C;WILLOW CREEK NORTH MHP;IL0317595
DU PAGE;SWP;A;C;WILLOW HILL;IL0431100
COOK;SW;A;C;WILLOW LAKE ESTATES MHP;IL0313300
WILL;SW;A;C;WILLOWAY TERRACE MHP;IL1971100
MACOUPIN;SWP;A;C;WILLOWBROOK;IL1171200
SCOTT;GW;A;C;WILMETTE;IL1710350
HENRY;GW;A;C;WILMINGTON;IL0730040
ROCK ISLAND;GW;A;C;WILSONVILLE;IL1615850
KANKAKEE;GW;A;C;WINCHESTER;IL0910070
SHELBY;GW;A;C;WINDCREST SUBDIVISION;IL1730550
KNOX;GWP;A;C;WINDING CREEK ESTATES;IL0955040
DU PAGE;SWP;A;C;WINDMILL ESTATES;IL0431150
WINNEBAGO;GW;A;C;WINDSOR;IL2010500
COOK;SW;A;C;WINDWOOD WATER SYSTEM, INC.;IL0313330
STEPHENSON;GW;A;C;WINFIELD;IL1770550
LAKE;SWP;A;C;WINNEBAGO;IL0971950
MONTGOMERY;GW;A;C;WINNETKA;IL1350850
LIVINGSTON;GWP;A;C;WINSLOW;IL1055520
HENRY;GW;A;C;WINTHROP HARBOR;IL0735120
MCHENRY;GW;A;C;WITT;IL1115750
DU PAGE;SWP;A;C;WM W FOX DEVELOPMENT CENTER;IL0431200
MADISON;GW;A;C;WOLF RIDGE WELL CORPORATION;IL1191150
LEE;GW;A;C;WONDER LAKE WATER COMPANY;IL1035100
HENRY;GW;A;C;WOOD DALE;IL0730750
IROQUOIS;GW;A;C;WOOD RIVER;IL0751000
ROCK ISLAND;GW;A;C;WOODHAVEN;IL1617925
JEFFERSON;SWP;A;C;WOODHULL;IL0810450
DU PAGE;SWP;A;C;WOODLAND;IL0431250
MCHENRY;GW;A;C;WOODLAND A AND B MHP;IL1110950
MADISON;SWP;A;C;WOODLAWN;IL1191200
COOK;SWP;A;C;WOODRIDGE;IL0313360
BUREAU;GW;A;C;WOODSTOCK;IL0111150
LAKE;GW;A;C;WORDEN;IL0970080
STARK;GW;A;C;WORTH;IL1750200
CLAY;SWP;A;C;WYANET;IL0250300
KNOX;GW;A;C;WYNSTONE WATER COMPANY;IL0950700
DU PAGE;SWP;A;C;WYOMING;IL0430010
KENDALL;GW;A;C;XENIA;IL0930250
CHAMPAIGN;GW;A;C;YATES CITY;IL0190040
FRANKLIN;SWP;A;C;YORK TOWNSHIP WATER SYSTEM;IL0550750
LAKE;SWP;A;C;YORKVILLE;IL0972000
LAKE;GW;I;C;YOUNGS HILLCREST MHP;IL0971140
LAKE;GW;I;C;ZEIGLER;IL0975020
WILL;GW;I;C;ZION;IL1975030
LAKE;SWP;I;C;2ND STREET WATER ASSOCIATION;IL0971220
ROCK ISLAND;SWP;I;C;ACORN ACRES SUBDIVISION;IL1610190
KENDALL;GW;I;C;AQUA ILLINOIS-UNIVERSITY PARK;IL0930010
LAKE;SWP;I;C;BEACH PARK NO.2;IL0975110
KANE;GW;I;C;BLACK HAWK COLLEGE MOLINE CAMPUS;IL0895125
LAKE;SWP;I;C;BONNIE LANE WATER SUPPLY;IL0970060
COOK;SWP;I;C;BRADLEY ROAD SYSTEM - LAKE CO PW;IL0319050
WILL;GW;I;C;BREAZEALE MHP;IL1975500
WILLIAMSON;SWP;I;C;BRIGHTON POND HOMEOWNERS ASSOCIATION;IL1995300
CHAMPAIGN;GWP;I;C;BROOKFIELD ZOOLOGICAL PARK;IL0195637
CHAMPAIGN;GW;I;C;CALUMET GARDENS-(UTILS UNLIM);IL0195728
WILL;GW;I;C;CARTERVILLE WEST PWD;IL1975360
DU PAGE;SWP;I;NTNC;CHANUTE AFB;IL0430090
HENRY;GWP;I;C;CHERRY ORCHARD APARTMENTS;IL0735345
PERRY;SWP;I;C;CLEARVIEW SUBDIVISION;IL1455360
JO DAVIESS;GWP;I;C;COLLEGE OF DUPAGE;IL0850550
TAZEWELL;GWP;I;C;COLONA PARK LLC - FORMERLY KERSHAW MHP;IL1795425
JACKSON;SWP;I;C;CONSOLIDATED PWD;IL0775050
MADISON;GWP;I;C;COUNTRY AIRE MHP (JODAVIESS COUNTY);IL1190090
CHAMPAIGN;GW;I;C;COUNTRY SIDE ESTATES MHP;IL0190030
HAMILTON;GWP;I;C;CRAB ORCHARD PWD;IL0655050
DE WITT;GW;I;C;CRESCENT MHP;IL0395129
OGLE;GW;I;NTNC;D AND R APTS;IL1419050
WILL;GW;I;C;DALE PWD;IL1975640
LAKE;GW;I;C;DE WITT COUNTY NURSING HOME;IL0975820
RANDOLPH;SWP;I;C;DEL MONTE CORP-PLANT 109;IL1575600
DU PAGE;GW;I;C;EAST MORELAND WATER CORPORATION;IL0430080
DU PAGE;GW;I;NTNC;ECHO LAKE WATER SYSTEM BLOCK 7;IL0430070
MADISON;SWP;I;C;EDEN PWD;IL1195100
LA SALLE;GW;I;C;FERMI NTL ACCL LAB- D-0 AREA;IL0990080
COOK;SWP;I;C;FERMI NTL ACCL LAB- MAIN SITE;IL0315750
JERSEY;SWP;I;C;FOREST HOMES-MAPLE PARK PWD;IL0830200
SANGAMON;SWP;I;C;GLENWOOD - OUTBACK;IL1670070
KANKAKEE;GW;I;C;GOLF GREENWOOD IMPROVEMENT ASSOCIATION;IL0910400
BOONE;GW;I;NTNC;GRAFTON;IL0079050
WILL;GWP;I;C;GRAND VALLEY VILLAGE MHP;IL1970210
DU PAGE;GW;I;C;GRANT PARK;IL0435560
MCHENRY;GW;I;C;GREEN GIANT PACKING COMPANY;IL1115300
WABASH;GW;I;C;HIDDEN VALLEY CREEK APARTMENTS;IL1855125
COOK;SWP;I;C;HIGHLAND HILLS SD;IL0310280
LA SALLE;SWP;I;C;HIGHLAND SHORES WATER COMPANY;IL0990900
CHAMPAIGN;GW;I;C;HILLSIDE MOBILE HOME VILLAGE;IL0190750
HENRY;GWP;I;C;HOLY FAMILY VILLA;IL0730110
WILL;GW;I;C;IL AMERICAN-RANSOM;IL1977940
RICHLAND;SWP;I;C;IL AMERICAN-SADORUS;IL1595125
CRAWFORD;GWP;I;C;IL YOUTH CENTER KEWANEE;IL0330030
ROCK ISLAND;GW;I;C;KANKAKEE CORRECTIONAL CENTER;IL1617485
BUREAU;GW;I;C;KINCADE ACRES MHP;IL0115050
JACKSON;SWP;I;C;KIRK WATER LINE INC;IL0775440
STEPHENSON;GW;I;C;L AND G MHP;IL1779500
MCHENRY;GW;I;C;LAKE ARISPIE WATER COMPANY, INC.;IL1110120
COLES;GW;I;C;LAKE INDIAN HILLS SUBDIVISION;IL0295225
LAWRENCE;GWP;I;C;LAKE LE-AQUA-NA STATE PARK;IL1010010
LOGAN;GWP;I;C;LAKEVIEW ACRES HOME OWNERS ASSN;IL1075450
SHELBY;GWP;I;C;LAKEVIEW RANCH MHP;IL1730020
JO DAVIESS;GW;I;C;LAWRENCE COUNTY CORRECTIONAL CENTER;IL0850020
COOK;SWP;I;NC;LINCOLN CORRECTIONAL CENTER;IL0317930
KANKAKEE;GWP;I;C;LINCOLN PRAIRIE WATER COMPANY;IL0910110
KANKAKEE;GWP;I;C;LONGHOLLOW POINT;IL0910090
EFFINGHAM;GWP;I;C;MADDEN MHC;IL0490300
MCHENRY;GW;I;C;MAPLE RIDGE MHP;IL1110930
CARROLL;GW;I;NC;MAPLE VALLEY MHP;IL0159510
MCLEAN;GW;I;NC;MASON;IL1139520
DU PAGE;GW;I;C;MEADOWS OF WEST BAY WATER TREATMENT;IL0435900
JERSEY;GWP;I;C;MISSISSIPPI PALISADES STATE PARK;IL0835080
KANKAKEE;GWP;I;C;MORAINE VIEW STATE PARK;IL0910120
MCHENRY;GWP;I;C;NORTHWEST BELMONT IMPROVEMENT ASSOCIATIO;IL1115125
PERRY;SWP;I;C;NUTWOOD WATER DISTRICT;IL1455350
COOK;GW;I;C;OAK RIDGE MHP;IL0310260
BUREAU;GW;I;C;OAKBROOK ESTATES MHP;IL0115429
KANE;GW;I;C;OLD DUQUOIN PWD;IL0890090
WILL;GW;I;C;OLYMPIA FIELDS COUNTRY CLUB;IL1977330
JERSEY;GW;I;C;ORCHARD VIEW REHAB & HEALTH CARE CENTER;IL0839530
JACKSON;SWP;I;C;OTTER CREEK WATER RECLAIMATION DISTRICT;IL0775430
LAKE;GW;I;C;PARK ROAD WATER ASSOCIATION;IL0971180
JOHNSON;GWP;I;C;PERE MARQUETTE STATE PARK;IL0870020
CHAMPAIGN;GW;I;C;PINE SHORE APARTMENTS;IL0195845
COOK;GW;I;C;PINE VIEW APARTMENTS;IL0317080
PERRY;SWP;I;C;PLEASANT GROVE WATER SUPPLY CORPORATION;IL1455380
LAKE;GW;I;C;PLEASANT PLAINS MHP;IL0971100
LAKE;GW;I;C;PLUM CREEK CONDOS;IL0975950
RICHLAND;GWP;I;C;POSSUM BRANCH WTR ASSOCIATION;IL1590020
EDGAR;GW;I;C;PROVIDENCE AT PAINTED LAKES;IL0450350
DE WITT;GW;I;C;RAND ESTS SBDV;IL0395185
WINNEBAGO;GWP;I;C;RE WATER CORPORATION;IL2015655
LAKE;SWP;I;C;REDMON;IL0971451
MONTGOMERY;SWP;I;C;RIDGEVIEW MHP;IL1355150
BOND;SWP;I;C;RIVERVIEW MHP (WINNEBAG0);IL0055100
TAZEWELL;GW;I;C;RIVERWOODS SPECIAL SERVICE DISTRICT 3;IL1797300
LEE;GW;I;C;ROCKY HOLLOW WATER DISTRICT;IL1030350
ST CLAIR;SWP;I;C;ROYAL LAKE WATER DISTRICT;IL1635240
COOK;GW;I;C;SADDLEBROOK ESTATES SUBDIVISION;IL0317725
JACKSON;SWP;I;C;SAUK VALLEY STUDENT HOUSING;IL0775450
SALINE;GWP;I;C;SCOTT AFB PROPERTIES LLC;IL1650300
MCLEAN;SWP;I;C;SILO MHP;IL1130090
FULTON;GUP;I;C;SIU PROPERTIES VIA CARBONDALE;IL0570260
LAKE;GW;I;C;SOUTHEASTERN ILLINOIS COLLEGE;IL0977010
DU PAGE;GW;I;NC;SOUTHGATE ESTATES MHC;IL0439090
ADAMS;GWP;I;C;SPOON RIVER COLLEGE;IL0015815
LAKE;GW;I;C;STURM SBDV;IL0971210
MONROE;GW;I;C;SUBURBAN HOSPITAL;IL1335050
COOK;SWP;I;C;T AND C MOBILE ESTATES MHP;IL0317850
WILL;GW;I;C;TERRACE OAK APARTMENTS;IL1975465
DU PAGE;GWP;I;C;TIMBERLAKES HOMEOWNERS ASSOCIATION;IL0437300
CRAWFORD;GWP;I;C;TINLEY PARK MHC;IL0335200
UNION;GW;I;NC;TREASURE ISLAND MHP;IL1810010
COOK;SWP;I;C;TRI-STATE VILLAGE;IL0315320
LAKE;SWP;I;C;TRIMBLE WATER COMPANY;IL0971170
RICHLAND;GWP;I;C;UNION COUNTY CONSERVATION AREA;IL1595150
STEPHENSON;GWP;I;C;UNION PACIFIC RAILROAD;IL1770210
MADISON;SWP;I;C;UNIVERSITY ST MARY OF THE LAKE;IL1191100
WILL;GW;I;C;WATERGATE SUBDIVISION;IL1975495
MCHENRY;GW;I;C;WESTPORT VILLAGE APARTMENT LP;IL1110130
SANGAMON;SWP;I;C;WILLIAMSON;IL1670100
LA SALLE;GW;I;C;WOODCREEK MHP;IL0990030
DU PAGE;SWP;I;C;WOODS CREEK WATER SUPPLY;IL0437550
FULTON;GWP;P;C;WOODSIDE MHC;IL0578020
MCDONOUGH;SWP;P;C;WOODSMOKE RANCH ASSOCIATION;IL1090380
COOK;SWP;P;C;YORK CENTER COOP;IL0311960
COOK;SWP;P;C;BERNADOTTE TOWNSHIP;IL0312020